omega,n_sites,rep,branch,NOE,pvalue,is_fg
1.25,250,0,A,0.053499999999999985,0.68,True
1.25,250,0,B,-0.08149999999999998,0.82,False
1.25,250,0,C,0.03850000000000001,0.78,False
1.25,250,0,D,0.0935,0.56,False
1.25,250,1,A,-0.0975,0.36,True
1.25,250,1,B,0.045,0.08,False
1.25,250,1,C,-0.08000000000000002,0.38,False
1.25,250,1,D,0.05,0.18,False
1.25,250,2,A,0.17,0.08,True
1.25,250,2,B,-0.325,0.88,False
1.25,250,2,C,0.3500000000000001,0.0,False
1.25,250,2,D,-0.23500000000000001,0.72,False
1.25,250,3,A,-0.08899999999999997,0.8,True
1.25,250,3,B,0.121,0.24,False
1.25,250,3,C,-0.179,0.9,False
1.25,250,3,D,0.06850000000000003,0.38,False
1.25,250,4,A,0.09799999999999999,0.06,True
1.25,250,4,B,0.06800000000000002,0.1,False
1.25,250,4,C,-0.10949999999999997,0.42,False
1.25,250,4,D,0.14800000000000002,0.02,False
1.25,250,5,A,-0.09400000000000001,0.76,True
1.25,250,5,B,0.256,0.12,False
1.25,250,5,C,0.08599999999999997,0.44,False
1.25,250,5,D,-0.003999999999999997,0.6,False
1.25,250,6,A,-0.07849999999999999,0.54,True
1.25,250,6,B,0.0865,0.22,False
1.25,250,6,C,0.05900000000000004,0.2,False
1.25,250,6,D,-0.11599999999999999,0.62,False
1.25,250,7,A,0.18750000000000006,0.16,True
1.25,250,7,B,-0.23250000000000004,0.94,False
1.25,250,7,C,0.12250000000000004,0.26,False
1.25,250,7,D,-0.01249999999999999,0.46,False
1.25,250,8,A,-0.07799999999999999,0.42,True
1.25,250,8,B,-0.13799999999999998,0.56,False
1.25,250,8,C,0.1670000000000001,0.1,False
1.25,250,8,D,-0.007999999999999965,0.38,False
1.25,250,9,A,-0.043999999999999984,0.38,True
1.25,250,9,B,0.11350000000000005,0.2,False
1.25,250,9,C,0.26100000000000007,0.08,False
1.25,250,9,D,-0.21899999999999994,0.88,False
1.25,250,10,A,-0.09499999999999999,0.74,True
1.25,250,10,B,0.05,0.54,False
1.25,250,10,C,-0.03499999999999995,0.74,False
1.25,250,10,D,-0.024999999999999946,0.66,False
1.25,250,11,A,0.376,0.04,True
1.25,250,11,B,-0.003999999999999976,0.5,False
1.25,250,11,C,-0.07650000000000001,0.84,False
1.25,250,11,D,-0.0915,0.66,False
1.25,250,12,A,0.008000000000000035,0.42,True
1.25,250,12,B,-0.08449999999999999,0.5,False
1.25,250,12,C,-0.042,0.36,False
1.25,250,12,D,-0.0069999999999999715,0.36,False
1.25,250,13,A,-0.0485,0.72,True
1.25,250,13,B,-0.09349999999999997,0.78,False
1.25,250,13,C,0.033999999999999975,0.36,False
1.25,250,13,D,0.04400000000000001,0.4,False
1.25,250,14,A,-0.02199999999999997,0.66,True
1.25,250,14,B,-0.1245,0.88,False
1.25,250,14,C,-0.07449999999999998,0.8,False
1.25,250,14,D,0.128,0.3,False
1.25,250,15,A,-0.0995,0.52,True
1.25,250,15,B,-0.1495,0.6,False
1.25,250,15,C,0.32300000000000006,0.0,False
1.25,250,15,D,-0.021999999999999978,0.22,False
1.25,250,16,A,-0.19249999999999998,0.76,True
1.25,250,16,B,0.08500000000000002,0.26,False
1.25,250,16,C,0.024999999999999994,0.34,False
1.25,250,16,D,-0.07249999999999998,0.64,False
1.25,250,17,A,0.16900000000000004,0.12,True
1.25,250,17,B,-0.04350000000000001,0.42,False
1.25,250,17,C,0.013999999999999999,0.4,False
1.25,250,17,D,-0.22100000000000003,0.8,False
1.25,250,18,A,0.11650000000000005,0.22,True
1.25,250,18,B,0.17900000000000005,0.14,False
1.25,250,18,C,-0.131,0.7,False
1.25,250,18,D,-0.09849999999999998,0.7,False
1.25,250,19,A,0.13950000000000007,0.26,True
1.25,250,19,B,-0.15800000000000003,0.88,False
1.25,250,19,C,-0.010500000000000016,0.42,False
1.25,250,19,D,-0.08049999999999997,0.78,False
1.25,500,0,A,-0.07274999999999998,0.66,True
1.25,500,0,B,0.014750000000000013,0.42,False
1.25,500,0,C,-0.18525,1.0,False
1.25,500,0,D,0.19850000000000004,0.06,False
1.25,500,1,A,0.11625000000000002,0.22,True
1.25,500,1,B,0.06750000000000003,0.44,False
1.25,500,1,C,-0.07125,0.78,False
1.25,500,1,D,-0.09875,0.94,False
1.25,500,2,A,0.22200000000000003,0.24,True
1.25,500,2,B,-0.06799999999999998,0.9,False
1.25,500,2,C,0.117,0.56,False
1.25,500,2,D,-0.1755,1.0,False
1.25,500,3,A,-0.16799999999999998,0.96,True
1.25,500,3,B,-0.05550000000000001,0.84,False
1.25,500,3,C,-0.08424999999999998,0.88,False
1.25,500,3,D,0.30575,0.02,False
1.25,500,4,A,0.19350000000000003,0.04,True
1.25,500,4,B,-0.00024999999999997247,0.6,False
1.25,500,4,C,-0.022749999999999958,0.64,False
1.25,500,4,D,-0.18649999999999994,0.98,False
1.25,500,5,A,-0.14649999999999996,0.96,True
1.25,500,5,B,0.23600000000000002,0.1,False
1.25,500,5,C,0.0010000000000000148,0.7,False
1.25,500,5,D,-0.014000000000000012,0.8,False
1.25,500,6,A,-0.05124999999999999,0.7,True
1.25,500,6,B,0.08750000000000002,0.26,False
1.25,500,6,C,0.06625000000000002,0.3,False
1.25,500,6,D,0.12250000000000003,0.02,False
1.25,500,7,A,-0.1055,0.78,True
1.25,500,7,B,0.21575,0.0,False
1.25,500,7,C,-0.0505,0.44,False
1.25,500,7,D,-0.03299999999999999,0.52,False
1.25,500,8,A,0.06475,0.24,True
1.25,500,8,B,0.11600000000000002,0.14,False
1.25,500,8,C,-0.179,0.9,False
1.25,500,8,D,-0.051500000000000004,0.68,False
1.25,500,9,A,0.08400000000000002,0.24,True
1.25,500,9,B,-0.015999999999999986,0.56,False
1.25,500,9,C,-0.1585,0.98,False
1.25,500,9,D,0.14275,0.06,False
1.25,500,10,A,0.097,0.48,True
1.25,500,10,B,0.29325,0.02,False
1.25,500,10,C,-0.17924999999999996,1.0,False
1.25,500,10,D,-0.12675,0.98,False
1.25,500,11,A,-0.16599999999999998,0.7,True
1.25,500,11,B,0.13525,0.06,False
1.25,500,11,C,0.18275000000000005,0.04,False
1.25,500,11,D,-0.16849999999999998,0.76,False
1.25,500,12,A,0.005750000000000026,0.6,True
1.25,500,12,B,-0.014249999999999936,0.58,False
1.25,500,12,C,0.08075000000000004,0.26,False
1.25,500,12,D,-0.09299999999999996,0.7,False
1.25,500,13,A,0.14950000000000002,0.18,True
1.25,500,13,B,-0.05050000000000001,0.74,False
1.25,500,13,C,0.15825000000000003,0.12,False
1.25,500,13,D,-0.1505,0.94,False
1.25,500,14,A,0.14200000000000002,0.02,True
1.25,500,14,B,-0.19174999999999998,0.86,False
1.25,500,14,C,0.11200000000000002,0.16,False
1.25,500,14,D,-0.14425,0.66,False
1.25,500,15,A,0.03525000000000002,0.44,True
1.25,500,15,B,0.25025,0.02,False
1.25,500,15,C,0.021500000000000005,0.4,False
1.25,500,15,D,-0.27349999999999997,1.0,False
1.25,500,16,A,-0.008999999999999952,0.58,True
1.25,500,16,B,0.16225000000000003,0.08,False
1.25,500,16,C,-0.07649999999999997,0.76,False
1.25,500,16,D,-0.13524999999999998,0.88,False
1.25,500,17,A,-0.05825,0.52,True
1.25,500,17,B,0.03800000000000005,0.22,False
1.25,500,17,C,-0.15199999999999994,0.74,False
1.25,500,17,D,0.27175000000000005,0.02,False
1.25,500,18,A,0.012749999999999997,0.26,True
1.25,500,18,B,0.01025000000000002,0.18,False
1.25,500,18,C,-0.03474999999999999,0.32,False
1.25,500,18,D,-0.04849999999999999,0.4,False
1.25,500,19,A,0.17975,0.06,True
1.25,500,19,B,-0.119,0.74,False
1.25,500,19,C,-0.05899999999999998,0.34,False
1.25,500,19,D,-0.022749999999999992,0.38,False
1.25,1000,0,A,-0.08099999999999997,0.76,True
1.25,1000,0,B,0.12212500000000004,0.1,False
1.25,1000,0,C,-0.007874999999999955,0.64,False
1.25,1000,0,D,0.04775000000000004,0.4,False
1.25,1000,1,A,-0.05812499999999999,0.7,True
1.25,1000,1,B,0.15250000000000002,0.02,False
1.25,1000,1,C,0.029375000000000026,0.34,False
1.25,1000,1,D,-0.028749999999999953,0.56,False
1.25,1000,2,A,0.05925000000000005,0.16,True
1.25,1000,2,B,-0.1895,0.98,False
1.25,1000,2,C,0.07112500000000005,0.14,False
1.25,1000,2,D,0.22300000000000003,0.0,False
1.25,1000,3,A,-0.10175,0.92,True
1.25,1000,3,B,-0.07549999999999998,0.94,False
1.25,1000,3,C,0.10637500000000003,0.2,False
1.25,1000,3,D,0.03700000000000002,0.5,False
1.25,1000,4,A,0.15537500000000004,0.02,True
1.25,1000,4,B,0.0010000000000000425,0.38,False
1.25,1000,4,C,0.046000000000000055,0.2,False
1.25,1000,4,D,-0.09212499999999997,0.58,False
1.25,1000,5,A,0.007750000000000028,0.18,True
1.25,1000,5,B,0.14462500000000003,0.04,False
1.25,1000,5,C,-0.057874999999999975,0.62,False
1.25,1000,5,D,-0.034124999999999975,0.44,False
1.25,1000,6,A,0.035000000000000045,0.12,True
1.25,1000,6,B,-0.016249999999999966,0.48,False
1.25,1000,6,C,-0.13999999999999996,0.88,False
1.25,1000,6,D,0.14312500000000006,0.0,False
1.25,1000,7,A,0.017000000000000022,0.44,True
1.25,1000,7,B,0.040125000000000036,0.18,False
1.25,1000,7,C,-0.10424999999999998,0.76,False
1.25,1000,7,D,0.019500000000000024,0.4,False
1.25,1000,8,A,0.008125000000000049,0.5,True
1.25,1000,8,B,-0.20687499999999998,1.0,False
1.25,1000,8,C,0.265,0.0,False
1.25,1000,8,D,0.006875000000000034,0.6,False
1.25,1000,9,A,-0.07137499999999995,0.42,True
1.25,1000,9,B,0.03425000000000003,0.1,False
1.25,1000,9,C,-0.055749999999999966,0.38,False
1.25,1000,9,D,0.19050000000000006,0.0,False
1.25,1000,10,A,0.04250000000000004,0.24,True
1.25,1000,10,B,0.09937500000000002,0.04,False
1.25,1000,10,C,-0.09499999999999997,0.7,False
1.25,1000,10,D,-0.04749999999999998,0.46,False
1.25,1000,11,A,-0.04624999999999997,0.58,True
1.25,1000,11,B,0.0031250000000000236,0.56,False
1.25,1000,11,C,-0.015624999999999958,0.56,False
1.25,1000,11,D,-0.025624999999999953,0.46,False
1.25,1000,12,A,0.047125000000000056,0.06,True
1.25,1000,12,B,-0.05099999999999996,0.48,False
1.25,1000,12,C,-0.10474999999999997,0.78,False
1.25,1000,12,D,-0.004749999999999963,0.18,False
1.25,1000,13,A,-0.01649999999999998,0.16,True
1.25,1000,13,B,-0.08149999999999996,0.4,False
1.25,1000,13,C,-0.0033749999999999752,0.1,False
1.25,1000,13,D,0.09850000000000005,0.0,False
1.25,1000,14,A,0.14412500000000006,0.08,True
1.25,1000,14,B,-0.08024999999999999,0.94,False
1.25,1000,14,C,-0.042749999999999996,0.9,False
1.25,1000,14,D,-0.042124999999999996,0.84,False
1.25,1000,15,A,-0.011249999999999961,0.3,True
1.25,1000,15,B,0.07812500000000003,0.12,False
1.25,1000,15,C,-0.02437499999999996,0.62,False
1.25,1000,15,D,-0.08749999999999998,0.74,False
1.25,1000,16,A,-0.008749999999999971,0.34,True
1.25,1000,16,B,0.010625000000000037,0.24,False
1.25,1000,16,C,0.037500000000000054,0.22,False
1.25,1000,16,D,-0.09187499999999996,0.72,False
1.25,1000,17,A,0.09412500000000003,0.12,True
1.25,1000,17,B,-0.025874999999999964,0.66,False
1.25,1000,17,C,-0.03962499999999996,0.56,False
1.25,1000,17,D,0.021625000000000054,0.24,False
1.25,1000,18,A,0.05975,0.28,True
1.25,1000,18,B,-0.10900000000000001,0.92,False
1.25,1000,18,C,-0.03337499999999999,0.82,False
1.25,1000,18,D,0.10912500000000003,0.1,False
1.25,1000,19,A,0.12037500000000007,0.02,True
1.25,1000,19,B,-0.062124999999999944,0.82,False
1.25,1000,19,C,0.11787500000000004,0.08,False
1.25,1000,19,D,-0.07337499999999998,0.66,False
1.25,3000,0,A,-0.019333333333333313,0.52,True
1.25,3000,0,B,-0.008708333333333294,0.48,False
1.25,3000,0,C,0.004416666666666701,0.58,False
1.25,3000,0,D,-0.02329166666666664,0.54,False
1.25,3000,1,A,0.02829166666666668,0.4,True
1.25,3000,1,B,-0.09379166666666666,1.0,False
1.25,3000,1,C,0.03516666666666669,0.42,False
1.25,3000,1,D,-0.02337499999999998,0.8,False
1.25,3000,2,A,0.03216666666666668,0.26,True
1.25,3000,2,B,-0.0434583333333333,0.78,False
1.25,3000,2,C,0.07383333333333336,0.08,False
1.25,3000,2,D,0.0013333333333333513,0.58,False
1.25,3000,3,A,-0.012541666666666633,0.7,True
1.25,3000,3,B,0.057458333333333375,0.38,False
1.25,3000,3,C,0.07100000000000004,0.06,False
1.25,3000,3,D,-0.08170833333333329,0.98,False
1.25,3000,4,A,-0.0518333333333333,0.92,True
1.25,3000,4,B,-0.014958333333333297,0.7,False
1.25,3000,4,C,-0.01745833333333331,0.84,False
1.25,3000,4,D,0.05879166666666669,0.2,False
1.25,3000,5,A,-0.033416666666666636,0.86,True
1.25,3000,5,B,-0.0369583333333333,0.72,False
1.25,3000,5,C,0.06658333333333337,0.06,False
1.25,3000,5,D,-0.01612499999999998,0.56,False
1.25,3000,6,A,0.0015833333333333671,0.6,True
1.25,3000,6,B,0.018875000000000034,0.52,False
1.25,3000,6,C,-0.005083333333333306,0.7,False
1.25,3000,6,D,-0.06279166666666663,0.92,False
1.25,3000,7,A,-0.038791666666666634,0.78,True
1.25,3000,7,B,0.05912500000000003,0.06,False
1.25,3000,7,C,0.0576666666666667,0.0,False
1.25,3000,7,D,-0.03212499999999996,0.68,False
1.25,3000,8,A,0.06112500000000003,0.08,True
1.25,3000,8,B,-0.022833333333333303,0.62,False
1.25,3000,8,C,-0.07491666666666665,0.82,False
1.25,3000,8,D,0.04216666666666669,0.16,False
1.25,3000,9,A,0.07995833333333335,0.0,True
1.25,3000,9,B,-0.010458333333333309,0.48,False
1.25,3000,9,C,0.017041666666666698,0.26,False
1.25,3000,9,D,-0.07441666666666662,0.74,False
1.25,3000,10,A,0.032375000000000036,0.5,True
1.25,3000,10,B,-0.09554166666666666,1.0,False
1.25,3000,10,C,-0.02470833333333332,0.78,False
1.25,3000,10,D,-0.004916666666666639,0.72,False
1.25,3000,11,A,0.0462916666666667,0.1,True
1.25,3000,11,B,0.005458333333333346,0.28,False
1.25,3000,11,C,-0.06287499999999999,0.86,False
1.25,3000,11,D,-0.041208333333333305,0.68,False
1.25,3000,12,A,0.0585,0.14,True
1.25,3000,12,B,0.0176666666666667,0.4,False
1.25,3000,12,C,-0.125875,1.0,False
1.25,3000,12,D,0.03079166666666669,0.46,False
1.25,3000,13,A,-0.018041666666666643,0.64,True
1.25,3000,13,B,0.026958333333333348,0.22,False
1.25,3000,13,C,-0.04720833333333331,0.7,False
1.25,3000,13,D,-0.03366666666666665,0.64,False
1.25,3000,14,A,0.06429166666666669,0.02,True
1.25,3000,14,B,-0.07445833333333331,0.7,False
1.25,3000,14,C,0.02137500000000003,0.18,False
1.25,3000,14,D,0.0020000000000000295,0.08,False
1.25,3000,15,A,0.05058333333333337,0.02,True
1.25,3000,15,B,-0.05129166666666664,0.76,False
1.25,3000,15,C,-0.01920833333333332,0.48,False
1.25,3000,15,D,0.054541666666666704,0.02,False
1.25,3000,16,A,-0.031708333333333304,0.48,True
1.25,3000,16,B,0.058708333333333355,0.08,False
1.25,3000,16,C,0.02058333333333335,0.12,False
1.25,3000,16,D,-0.0017083333333332926,0.22,False
1.25,3000,17,A,0.09300000000000003,0.0,True
1.25,3000,17,B,-0.07533333333333331,0.94,False
1.25,3000,17,C,0.03779166666666668,0.24,False
1.25,3000,17,D,-0.13470833333333332,1.0,False
1.25,3000,18,A,-0.0026249999999999815,0.8,True
1.25,3000,18,B,-0.05554166666666663,0.96,False
1.25,3000,18,C,-0.054499999999999965,0.92,False
1.25,3000,18,D,0.0846666666666667,0.08,False
1.25,3000,19,A,0.02304166666666671,0.1,True
1.25,3000,19,B,-0.023833333333333317,0.28,False
1.25,3000,19,C,-0.005708333333333308,0.2,False
1.25,3000,19,D,0.04762500000000004,0.0,False
1.25,5000,0,A,0.02597500000000001,0.22,True
1.25,5000,0,B,0.016225000000000014,0.28,False
1.25,5000,0,C,-0.030399999999999986,0.68,False
1.25,5000,0,D,-0.008524999999999982,0.58,False
1.25,5000,1,A,0.07400000000000001,0.02,True
1.25,5000,1,B,-0.04812500000000001,0.86,False
1.25,5000,1,C,-0.077625,1.0,False
1.25,5000,1,D,0.015750000000000014,0.34,False
1.25,5000,2,A,0.03682500000000001,0.08,True
1.25,5000,2,B,-0.023174999999999994,0.7,False
1.25,5000,2,C,-0.024299999999999995,0.7,False
1.25,5000,2,D,-0.0021749999999999825,0.46,False
1.25,5000,3,A,-0.018124999999999995,0.58,True
1.25,5000,3,B,0.047875000000000015,0.1,False
1.25,5000,3,C,0.023125000000000007,0.2,False
1.25,5000,3,D,-0.03425,0.7,False
1.25,5000,4,A,0.008250000000000016,0.3,True
1.25,5000,4,B,-0.03749999999999999,0.64,False
1.25,5000,4,C,0.013625000000000009,0.14,False
1.25,5000,4,D,-0.0072499999999999926,0.32,False
1.25,5000,5,A,-0.015199999999999998,0.14,True
1.25,5000,5,B,-0.02957499999999999,0.3,False
1.25,5000,5,C,0.03755000000000002,0.0,False
1.25,5000,5,D,-0.002449999999999994,0.02,False
1.25,5000,6,A,-0.005074999999999984,0.12,True
1.25,5000,6,B,0.0025500000000000123,0.32,False
1.25,5000,6,C,0.019050000000000004,0.16,False
1.25,5000,6,D,-0.02857499999999999,0.6,False
1.25,5000,7,A,0.08317500000000001,0.0,True
1.25,5000,7,B,-0.04357499999999998,0.78,False
1.25,5000,7,C,-0.035325,0.7,False
1.25,5000,7,D,-0.010199999999999985,0.46,False
1.25,5000,8,A,0.004275000000000003,0.24,True
1.25,5000,8,B,-0.011724999999999982,0.48,False
1.25,5000,8,C,-0.009849999999999987,0.5,False
1.25,5000,8,D,0.016400000000000012,0.26,False
1.25,5000,9,A,0.046425000000000015,0.08,True
1.25,5000,9,B,0.02792500000000002,0.06,False
1.25,5000,9,C,-0.03819999999999999,0.42,False
1.25,5000,9,D,-0.03182499999999999,0.28,False
1.25,5000,10,A,0.02562500000000001,0.04,True
1.25,5000,10,B,-0.087125,0.86,False
1.25,5000,10,C,0.025875000000000016,0.0,False
1.25,5000,10,D,-0.04087499999999998,0.3,False
1.25,5000,11,A,-0.027224999999999996,0.88,True
1.25,5000,11,B,0.027649999999999997,0.38,False
1.25,5000,11,C,0.028400000000000016,0.44,False
1.25,5000,11,D,-0.02134999999999999,0.8,False
1.25,5000,12,A,0.0346,0.12,True
1.25,5000,12,B,0.01797499999999999,0.16,False
1.25,5000,12,C,-0.016900000000000002,0.4,False
1.25,5000,12,D,-0.054650000000000004,0.78,False
1.25,5000,13,A,-0.005724999999999992,0.2,True
1.25,5000,13,B,-0.01822499999999999,0.48,False
1.25,5000,13,C,-0.030724999999999995,0.44,False
1.25,5000,13,D,0.029150000000000006,0.12,False
1.25,5000,14,A,0.07430000000000002,0.28,True
1.25,5000,14,B,5.0000000000001866e-05,0.74,False
1.25,5000,14,C,-0.081325,1.0,False
1.25,5000,14,D,-0.012074999999999989,0.76,False
1.25,5000,15,A,0.06542500000000001,0.02,True
1.25,5000,15,B,0.02155,0.04,False
1.25,5000,15,C,-0.028325,0.52,False
1.25,5000,15,D,-0.036699999999999997,0.62,False
1.25,5000,16,A,-0.011649999999999985,0.08,True
1.25,5000,16,B,-0.027149999999999983,0.16,False
1.25,5000,16,C,-0.009149999999999991,0.14,False
1.25,5000,16,D,-0.025399999999999995,0.16,False
1.25,5000,17,A,0.00037500000000000727,0.74,True
1.25,5000,17,B,0.038125000000000006,0.24,False
1.25,5000,17,C,-0.019874999999999983,0.84,False
1.25,5000,17,D,0.040999999999999995,0.2,False
1.25,5000,18,A,0.0403,0.02,True
1.25,5000,18,B,-0.04457499999999999,0.76,False
1.25,5000,18,C,0.03242500000000001,0.1,False
