omega,n_sites,rep,branch,NOE,pvalue,is_fg
1.25,5000,18,D,-0.011699999999999986,0.42,False
1.25,5000,19,A,-0.007699999999999988,0.32,True
1.25,5000,19,B,-0.010949999999999984,0.38,False
1.25,5000,19,C,-0.03844999999999999,0.64,False
1.25,5000,19,D,0.014425,0.1,False
1.5,250,0,A,-0.006500000000000006,0.48,True
1.5,250,0,B,0.031000000000000014,0.32,False
1.5,250,0,C,0.2710000000000001,0.04,False
1.5,250,0,D,-0.319,0.96,False
1.5,250,1,A,-0.061000000000000006,0.42,True
1.5,250,1,B,-0.21849999999999997,0.76,False
1.5,250,1,C,0.099,0.14,False
1.5,250,1,D,-0.04100000000000001,0.38,False
1.5,250,2,A,0.06849999999999998,0.1,True
1.5,250,2,B,-0.459,0.98,False
1.5,250,2,C,-0.018999999999999947,0.2,False
1.5,250,2,D,0.21600000000000005,0.02,False
1.5,250,3,A,0.15449999999999997,0.14,True
1.5,250,3,B,-0.14049999999999999,0.88,False
1.5,250,3,C,0.007000000000000006,0.54,False
1.5,250,3,D,-0.12050000000000001,0.86,False
1.5,250,4,A,0.01050000000000001,0.4,True
1.5,250,4,B,-0.202,0.8,False
1.5,250,4,C,-0.21200000000000002,0.88,False
1.5,250,4,D,0.47300000000000003,0.0,False
1.5,250,5,A,-0.018499999999999982,0.54,True
1.5,250,5,B,-0.07349999999999997,0.62,False
1.5,250,5,C,0.034000000000000016,0.34,False
1.5,250,5,D,0.22150000000000003,0.12,False
1.5,250,6,A,0.05950000000000007,0.12,True
1.5,250,6,B,0.11450000000000003,0.1,False
1.5,250,6,C,0.40449999999999997,0.0,False
1.5,250,6,D,-0.3655,0.94,False
1.5,250,7,A,-0.274,1.0,True
1.5,250,7,B,-0.00399999999999999,0.78,False
1.5,250,7,C,0.003499999999999979,0.94,False
1.5,250,7,D,0.39849999999999997,0.2,False
1.5,250,8,A,0.26250000000000007,0.06,True
1.5,250,8,B,-0.16499999999999998,0.86,False
1.5,250,8,C,-0.13249999999999998,0.74,False
1.5,250,8,D,0.007499999999999979,0.5,False
1.5,250,9,A,-0.06599999999999998,0.72,True
1.5,250,9,B,-0.028499999999999998,0.66,False
1.5,250,9,C,-0.036000000000000004,0.62,False
1.5,250,9,D,0.00650000000000002,0.46,False
1.5,250,10,A,-0.10999999999999996,0.72,True
1.5,250,10,B,0.2125,0.16,False
1.5,250,10,C,-0.085,0.8,False
1.5,250,10,D,0.02250000000000002,0.7,False
1.5,250,11,A,-0.19499999999999995,0.68,True
1.5,250,11,B,-0.1225,0.64,False
1.5,250,11,C,0.265,0.06,False
1.5,250,11,D,0.027500000000000052,0.18,False
1.5,250,12,A,0.0755,0.16,True
1.5,250,12,B,-0.18450000000000005,0.6,False
1.5,250,12,C,-0.14700000000000002,0.52,False
1.5,250,12,D,0.28550000000000003,0.0,False
1.5,250,13,A,-0.12599999999999997,0.92,True
1.5,250,13,B,0.036500000000000005,0.54,False
1.5,250,13,C,-0.08850000000000001,0.84,False
1.5,250,13,D,0.15400000000000005,0.18,False
1.5,250,14,A,-0.079,0.6,True
1.5,250,14,B,0.271,0.06,False
1.5,250,14,C,-0.07899999999999999,0.66,False
1.5,250,14,D,-0.04150000000000001,0.54,False
1.5,250,15,A,0.04050000000000005,0.06,True
1.5,250,15,B,0.19050000000000003,0.04,False
1.5,250,15,C,-0.08449999999999999,0.2,False
1.5,250,15,D,-0.12949999999999998,0.32,False
1.5,250,16,A,0.26399999999999996,0.14,True
1.5,250,16,B,-0.0335,0.62,False
1.5,250,16,C,-0.20850000000000002,0.98,False
1.5,250,16,D,0.28400000000000003,0.1,False
1.5,250,17,A,0.11850000000000002,0.36,True
1.5,250,17,B,-0.06899999999999998,0.82,False
1.5,250,17,C,-0.05649999999999998,0.64,False
1.5,250,17,D,-0.041499999999999954,0.74,False
1.5,250,18,A,0.21149999999999997,0.02,True
1.5,250,18,B,0.0014999999999999458,0.26,False
1.5,250,18,C,0.14900000000000002,0.1,False
1.5,250,18,D,-0.18600000000000003,0.52,False
1.5,250,19,A,0.08400000000000002,0.3,True
1.5,250,19,B,0.15900000000000003,0.06,False
1.5,250,19,C,0.039000000000000035,0.48,False
1.5,250,19,D,-0.1435,0.84,False
1.5,500,0,A,0.020250000000000032,0.2,True
1.5,500,0,B,0.10275000000000006,0.1,False
1.5,500,0,C,-0.13974999999999999,0.74,False
1.5,500,0,D,0.20275,0.0,False
1.5,500,1,A,-0.14575,0.74,True
1.5,500,1,B,0.06675,0.16,False
1.5,500,1,C,-0.003249999999999975,0.4,False
1.5,500,1,D,0.03175000000000002,0.32,False
1.5,500,2,A,0.1485,0.1,True
1.5,500,2,B,0.006000000000000026,0.56,False
1.5,500,2,C,-0.1765,0.94,False
1.5,500,2,D,-0.07774999999999999,0.68,False
1.5,500,3,A,0.06575000000000003,0.3,True
1.5,500,3,B,-0.05799999999999998,0.56,False
1.5,500,3,C,-0.11049999999999999,0.78,False
1.5,500,3,D,0.19575000000000004,0.08,False
1.5,500,4,A,0.12150000000000005,0.06,True
1.5,500,4,B,-0.1135,0.46,False
1.5,500,4,C,0.01025000000000003,0.1,False
1.5,500,4,D,0.18650000000000003,0.02,False
1.5,500,5,A,0.11825000000000002,0.16,True
1.5,500,5,B,-0.007999999999999965,0.46,False
1.5,500,5,C,-0.08049999999999997,0.64,False
1.5,500,5,D,0.0020000000000000295,0.44,False
1.5,500,6,A,-0.03449999999999996,0.62,True
1.5,500,6,B,-0.027000000000000003,0.68,False
1.5,500,6,C,0.07175000000000001,0.34,False
1.5,500,6,D,-0.08574999999999999,0.82,False
1.5,500,7,A,-0.05024999999999997,0.88,True
1.5,500,7,B,0.10475000000000001,0.46,False
1.5,500,7,C,0.028500000000000053,0.66,False
1.5,500,7,D,-0.10400000000000001,0.96,False
1.5,500,8,A,0.25425,0.0,True
1.5,500,8,B,-0.17825,0.8,False
1.5,500,8,C,-0.04325,0.36,False
1.5,500,8,D,0.11300000000000004,0.02,False
1.5,500,9,A,0.14025000000000004,0.08,True
1.5,500,9,B,-0.14099999999999996,0.8,False
1.5,500,9,C,0.00899999999999998,0.34,False
1.5,500,9,D,0.022750000000000038,0.3,False
1.5,500,10,A,0.028999999999999995,0.46,True
1.5,500,10,B,-0.12974999999999998,0.88,False
1.5,500,10,C,0.06649999999999996,0.3,False
1.5,500,10,D,-0.10349999999999998,0.88,False
1.5,500,11,A,0.23175000000000004,0.06,True
1.5,500,11,B,-0.30824999999999997,1.0,False
1.5,500,11,C,-0.07324999999999995,0.76,False
1.5,500,11,D,0.14550000000000002,0.16,False
1.5,500,12,A,-0.0985,0.64,True
1.5,500,12,B,-0.07849999999999999,0.64,False
1.5,500,12,C,0.11650000000000002,0.06,False
1.5,500,12,D,0.026500000000000017,0.34,False
1.5,500,13,A,0.09050000000000004,0.14,True
1.5,500,13,B,0.16425,0.1,False
1.5,500,13,C,-0.312,1.0,False
1.5,500,13,D,0.05050000000000002,0.24,False
1.5,500,14,A,-0.108,0.8,True
1.5,500,14,B,0.13075,0.08,False
1.5,500,14,C,0.17450000000000002,0.04,False
1.5,500,14,D,-0.11799999999999997,0.82,False
1.5,500,15,A,0.11350000000000003,0.28,True
1.5,500,15,B,-0.099,0.82,False
1.5,500,15,C,-0.0014999999999999666,0.5,False
1.5,500,15,D,-0.16649999999999998,0.86,False
1.5,500,16,A,0.36800000000000005,0.0,True
1.5,500,16,B,-0.222,0.94,False
1.5,500,16,C,0.02425000000000002,0.16,False
1.5,500,16,D,0.009250000000000001,0.16,False
1.5,500,17,A,-0.01174999999999999,0.76,True
1.5,500,17,B,-0.01174999999999999,0.66,False
1.5,500,17,C,-0.02174999999999997,0.58,False
1.5,500,17,D,0.11200000000000004,0.3,False
1.5,500,18,A,-0.07674999999999998,0.62,True
1.5,500,18,B,0.029500000000000026,0.36,False
1.5,500,18,C,-0.07424999999999998,0.72,False
1.5,500,18,D,0.06450000000000003,0.26,False
1.5,500,19,A,0.07275000000000004,0.08,True
1.5,500,19,B,-0.10974999999999996,0.46,False
1.5,500,19,C,-0.10849999999999997,0.54,False
1.5,500,19,D,-0.11349999999999999,0.62,False
1.5,1000,0,A,-0.07612499999999996,0.68,True
1.5,1000,0,B,0.020125000000000032,0.22,False
1.5,1000,0,C,0.03262500000000003,0.22,False
1.5,1000,0,D,0.06575000000000006,0.1,False
1.5,1000,1,A,-0.04449999999999997,0.8,True
1.5,1000,1,B,0.10425000000000002,0.16,False
1.5,1000,1,C,-0.01699999999999998,0.72,False
1.5,1000,1,D,-0.034499999999999975,0.84,False
1.5,1000,2,A,-0.025624999999999967,0.7,True
1.5,1000,2,B,-0.12374999999999999,0.96,False
1.5,1000,2,C,0.14062500000000003,0.06,False
1.5,1000,2,D,-0.00812499999999998,0.6,False
1.5,1000,3,A,0.21637500000000004,0.0,True
1.5,1000,3,B,-0.15299999999999997,0.96,False
1.5,1000,3,C,-0.15112499999999995,1.0,False
1.5,1000,3,D,0.13387500000000005,0.06,False
1.5,1000,4,A,0.06475000000000003,0.16,True
1.5,1000,4,B,-0.05899999999999994,0.48,False
1.5,1000,4,C,-0.035874999999999976,0.46,False
1.5,1000,4,D,-0.007749999999999948,0.38,False
1.5,1000,5,A,0.034750000000000045,0.2,True
1.5,1000,5,B,0.07037500000000005,0.14,False
1.5,1000,5,C,-0.09149999999999996,0.72,False
1.5,1000,5,D,-0.11274999999999995,0.84,False
1.5,1000,6,A,0.10212500000000005,0.02,True
1.5,1000,6,B,-0.13349999999999998,0.76,False
1.5,1000,6,C,-0.04474999999999996,0.46,False
1.5,1000,6,D,-0.007249999999999958,0.2,False
1.5,1000,7,A,-0.012374999999999955,0.58,True
1.5,1000,7,B,0.06075000000000004,0.28,False
1.5,1000,7,C,-0.16237499999999996,0.98,False
1.5,1000,7,D,0.09012500000000004,0.2,False
1.5,1000,8,A,0.22362500000000002,0.0,True
1.5,1000,8,B,-0.04012499999999997,0.34,False
1.5,1000,8,C,0.039875000000000035,0.1,False
1.5,1000,8,D,-0.02387499999999996,0.26,False
1.5,1000,9,A,0.10412500000000001,0.1,True
1.5,1000,9,B,0.032875000000000015,0.3,False
1.5,1000,9,C,-0.01149999999999998,0.44,False
1.5,1000,9,D,-0.01587499999999998,0.46,False
1.5,1000,10,A,0.01837500000000003,0.5,True
1.5,1000,10,B,-0.0009999999999999697,0.5,False
1.5,1000,10,C,0.00025000000000001757,0.62,False
1.5,1000,10,D,-0.018499999999999975,0.7,False
1.5,1000,11,A,-0.09824999999999996,0.88,True
1.5,1000,11,B,0.02550000000000003,0.26,False
1.5,1000,11,C,0.02425000000000005,0.36,False
1.5,1000,11,D,0.15425000000000005,0.0,False
1.5,1000,12,A,0.05850000000000005,0.12,True
1.5,1000,12,B,0.04100000000000005,0.12,False
1.5,1000,12,C,-0.052749999999999964,0.5,False
1.5,1000,12,D,-0.10274999999999995,0.78,False
1.5,1000,13,A,-0.03949999999999999,0.52,True
1.5,1000,13,B,-0.01637499999999997,0.5,False
1.5,1000,13,C,-0.038874999999999986,0.68,False
1.5,1000,13,D,-0.046374999999999986,0.64,False
1.5,1000,14,A,-0.02737499999999994,0.54,True
1.5,1000,14,B,0.03512500000000002,0.38,False
1.5,1000,14,C,-0.05987499999999996,0.82,False
1.5,1000,14,D,0.045125000000000026,0.24,False
1.5,1000,15,A,-0.006124999999999978,0.38,True
1.5,1000,15,B,0.005750000000000029,0.46,False
1.5,1000,15,C,0.11762500000000004,0.04,False
1.5,1000,15,D,0.07887500000000006,0.14,False
1.5,1000,16,A,0.002250000000000016,0.58,True
1.5,1000,16,B,0.08225000000000003,0.24,False
1.5,1000,16,C,-0.13087499999999996,0.9,False
1.5,1000,16,D,0.10475000000000005,0.16,False
1.5,1000,17,A,0.09862500000000003,0.18,True
1.5,1000,17,B,-0.13762499999999994,1.0,False
1.5,1000,17,C,0.16925000000000004,0.04,False
1.5,1000,17,D,-0.010749999999999971,0.7,False
1.5,1000,18,A,-0.017624999999999974,0.48,True
1.5,1000,18,B,0.011125000000000034,0.22,False
1.5,1000,18,C,0.13237500000000002,0.02,False
1.5,1000,18,D,-0.10449999999999995,0.76,False
1.5,1000,19,A,0.07625000000000005,0.04,True
1.5,1000,19,B,-0.018749999999999947,0.42,False
1.5,1000,19,C,0.026875000000000055,0.22,False
1.5,1000,19,D,-0.09624999999999995,0.72,False
1.5,3000,0,A,0.04795833333333336,0.04,True
1.5,3000,0,B,-0.08558333333333329,0.68,False
1.5,3000,0,C,0.03670833333333337,0.04,False
1.5,3000,0,D,0.011708333333333366,0.22,False
1.5,3000,1,A,0.07937500000000004,0.12,True
1.5,3000,1,B,0.030833333333333365,0.36,False
1.5,3000,1,C,-0.037083333333333315,0.88,False
1.5,3000,1,D,-0.027916666666666652,0.76,False
1.5,3000,2,A,-0.03649999999999998,0.64,True
1.5,3000,2,B,0.03662500000000003,0.18,False
1.5,3000,2,C,-0.0037916666666666446,0.46,False
1.5,3000,2,D,0.01850000000000003,0.24,False
1.5,3000,3,A,0.08883333333333336,0.0,True
1.5,3000,3,B,-0.050958333333333314,0.68,False
1.5,3000,3,C,-0.056374999999999974,0.6,False
1.5,3000,3,D,-0.0347083333333333,0.56,False
1.5,3000,4,A,-0.004208333333333297,0.54,True
1.5,3000,4,B,-0.010458333333333302,0.5,False
1.5,3000,4,C,0.043500000000000025,0.28,False
1.5,3000,4,D,0.0016250000000000153,0.48,False
1.5,3000,5,A,0.07700000000000003,0.0,True
1.5,3000,5,B,-0.023416666666666655,0.28,False
1.5,3000,5,C,-0.012374999999999966,0.12,False
1.5,3000,5,D,-0.004666666666666635,0.16,False
1.5,3000,6,A,0.060791666666666695,0.12,True
1.5,3000,6,B,-0.009624999999999974,0.48,False
1.5,3000,6,C,-0.07191666666666664,0.9,False
1.5,3000,6,D,0.011833333333333355,0.32,False
1.5,3000,7,A,0.09337500000000003,0.0,True
1.5,3000,7,B,-0.015166666666666634,0.16,False
1.5,3000,7,C,-0.055583333333333304,0.46,False
1.5,3000,7,D,-0.050166666666666644,0.46,False
1.5,3000,8,A,0.0941666666666667,0.04,True
1.5,3000,8,B,0.00937500000000003,0.46,False
1.5,3000,8,C,-0.08229166666666662,0.98,False
1.5,3000,8,D,-0.02708333333333329,0.7,False
1.5,3000,9,A,0.048083333333333374,0.0,True
1.5,3000,9,B,-0.0160833333333333,0.24,False
1.5,3000,9,C,0.030791666666666696,0.02,False
1.5,3000,9,D,-0.01024999999999997,0.32,False
1.5,3000,10,A,0.07379166666666667,0.04,True
1.5,3000,10,B,-0.04912499999999999,0.74,False
1.5,3000,10,C,0.02858333333333336,0.22,False
1.5,3000,10,D,-0.05704166666666665,0.84,False
1.5,3000,11,A,0.06895833333333339,0.04,True
1.5,3000,11,B,0.001875000000000032,0.54,False
1.5,3000,11,C,-0.04104166666666663,0.62,False
1.5,3000,11,D,-0.0233333333333333,0.52,False
1.5,3000,12,A,0.004375000000000018,0.26,True
1.5,3000,12,B,0.039375000000000035,0.18,False
1.5,3000,12,C,0.0466666666666667,0.1,False
1.5,3000,12,D,0.0058333333333333605,0.44,False
1.5,3000,13,A,0.06025000000000004,0.02,True
1.5,3000,13,B,-0.04745833333333331,0.48,False
1.5,3000,13,C,-0.09141666666666665,0.9,False
1.5,3000,13,D,-0.009333333333333305,0.28,False
1.5,3000,14,A,0.01937500000000003,0.26,True
1.5,3000,14,B,-0.003124999999999975,0.48,False
1.5,3000,14,C,0.05020833333333336,0.12,False
1.5,3000,14,D,-0.011249999999999965,0.58,False
1.5,3000,15,A,0.0395416666666667,0.22,True
1.5,3000,15,B,-0.0056666666666666254,0.56,False
1.5,3000,15,C,0.03745833333333337,0.14,False
1.5,3000,15,D,-0.01837499999999997,0.6,False
1.5,3000,16,A,0.09333333333333335,0.02,True
1.5,3000,16,B,-0.0883333333333333,0.88,False
1.5,3000,16,C,-0.007291666666666637,0.24,False
1.5,3000,16,D,-0.004374999999999981,0.2,False
1.5,3000,17,A,0.05850000000000002,0.12,True
1.5,3000,17,B,0.03475000000000003,0.24,False
1.5,3000,17,C,-0.016916666666666667,0.62,False
1.5,3000,17,D,-0.09899999999999998,0.98,False
1.5,3000,18,A,0.02258333333333337,0.28,True
1.5,3000,18,B,-0.008874999999999963,0.54,False
1.5,3000,18,C,-0.014291666666666644,0.5,False
1.5,3000,18,D,-0.03554166666666664,0.72,False
1.5,3000,19,A,0.07383333333333336,0.02,True
1.5,3000,19,B,-0.0503333333333333,0.76,False
1.5,3000,19,C,-0.040541666666666636,0.62,False
1.5,3000,19,D,0.07029166666666668,0.02,False
1.5,5000,0,A,0.071125,0.1,True
1.5,5000,0,B,-0.036625000000000005,0.94,False
1.5,5000,0,C,-0.057124999999999995,0.94,False
1.5,5000,0,D,0.05224999999999999,0.16,False
1.5,5000,1,A,0.022924999999999997,0.14,True
1.5,5000,1,B,-0.0020749999999999983,0.42,False
1.5,5000,1,C,-0.03219999999999999,0.76,False
1.5,5000,1,D,-0.022950000000000012,0.52,False
1.5,5000,2,A,0.03352500000000001,0.34,True
1.5,5000,2,B,-0.030099999999999984,0.86,False
1.5,5000,2,C,-0.02334999999999999,0.82,False
1.5,5000,2,D,0.03740000000000002,0.26,False
1.5,5000,3,A,0.018925000000000018,0.12,True
1.5,5000,3,B,-0.02769999999999999,0.48,False
1.5,5000,3,C,-0.0337,0.68,False
1.5,5000,3,D,-0.014699999999999987,0.36,False
1.5,5000,4,A,0.05050000000000001,0.1,True
1.5,5000,4,B,-0.04112499999999998,0.9,False
1.5,5000,4,C,-0.06387499999999997,0.96,False
1.5,5000,4,D,0.04150000000000002,0.2,False
1.5,5000,5,A,0.020500000000000008,0.02,True
1.5,5000,5,B,-0.012749999999999994,0.38,False
1.5,5000,5,C,-0.010749999999999982,0.18,False
1.5,5000,5,D,-0.03224999999999998,0.42,False
1.5,5000,6,A,0.04090000000000001,0.02,True
1.5,5000,6,B,0.0009000000000000119,0.3,False
1.5,5000,6,C,-0.049100000000000005,0.68,False
1.5,5000,6,D,0.0004000000000000106,0.5,False
1.5,5000,7,A,0.040600000000000004,0.06,True
1.5,5000,7,B,-0.07902500000000001,0.98,False
1.5,5000,7,C,-0.050774999999999994,0.86,False
1.5,5000,7,D,0.021100000000000015,0.34,False
1.5,5000,8,A,-0.014399999999999993,0.34,True
1.5,5000,8,B,-0.029524999999999996,0.62,False
1.5,5000,8,C,-0.008149999999999992,0.36,False
1.5,5000,8,D,-0.017400000000000002,0.58,False
1.5,5000,9,A,0.058825,0.02,True
1.5,5000,9,B,-0.021424999999999986,0.6,False
1.5,5000,9,C,-0.02517499999999999,0.68,False
1.5,5000,9,D,-0.03667499999999999,0.82,False
1.5,5000,10,A,0.07602500000000001,0.0,True
1.5,5000,10,B,-0.018599999999999995,0.46,False
1.5,5000,10,C,0.02415000000000001,0.2,False
1.5,5000,10,D,-0.06797499999999998,0.92,False
1.5,5000,11,A,0.008150000000000011,0.14,True
1.5,5000,11,B,-0.0024750000000000032,0.1,False
1.5,5000,11,C,0.033525,0.08,False
1.5,5000,11,D,-0.032850000000000004,0.48,False
1.5,5000,12,A,0.1307,0.0,True
1.5,5000,12,B,-0.014924999999999982,0.28,False
1.5,5000,12,C,-0.02804999999999999,0.4,False
1.5,5000,12,D,-0.049425,0.74,False
1.5,5000,13,A,0.036250000000000004,0.06,True
1.5,5000,13,B,-0.015499999999999993,0.56,False
1.5,5000,13,C,-0.023499999999999986,0.6,False
1.5,5000,13,D,-0.008749999999999989,0.48,False
1.5,5000,14,A,0.066525,0.0,True
1.5,5000,14,B,0.01477500000000001,0.36,False
1.5,5000,14,C,0.025525000000000006,0.12,False
1.5,5000,14,D,-0.03959999999999999,0.66,False
1.5,5000,15,A,0.0404,0.02,True
1.5,5000,15,B,0.02765,0.06,False
1.5,5000,15,C,-0.026349999999999995,0.44,False
1.5,5000,15,D,-0.013224999999999995,0.32,False
1.5,5000,16,A,0.03697500000000001,0.3,True
1.5,5000,16,B,0.009350000000000025,0.62,False
1.5,5000,16,C,0.031225000000000017,0.28,False
1.5,5000,16,D,-0.03764999999999999,0.88,False
1.5,5000,17,A,0.07305,0.02,True
1.5,5000,17,B,-0.028324999999999996,0.56,False
1.5,5000,17,C,-0.029824999999999997,0.7,False
1.5,5000,17,D,-0.0322,0.56,False
1.5,5000,18,A,0.14510000000000003,0.0,True
1.5,5000,18,B,-0.056024999999999985,0.86,False
1.5,5000,18,C,-0.022525,0.7,False
