omega,n_sites,rep,branch,NOE,pvalue,is_fg
1.5,5000,18,D,-0.021274999999999995,0.64,False
1.5,5000,19,A,0.015075000000000002,0.1,True
1.5,5000,19,B,-0.082175,0.96,False
1.5,5000,19,C,-0.04979999999999999,0.84,False
1.5,5000,19,D,0.047325000000000006,0.04,False
3.0,250,0,A,-0.009999999999999995,0.22,True
3.0,250,0,B,-0.24750000000000003,0.8,False
3.0,250,0,C,0.4275,0.0,False
3.0,250,0,D,-0.28250000000000003,0.66,False
3.0,250,1,A,0.47400000000000003,0.0,True
3.0,250,1,B,0.04150000000000002,0.28,False
3.0,250,1,C,-0.48849999999999993,1.0,False
3.0,250,1,D,-0.0034999999999999754,0.52,False
3.0,250,2,A,0.21950000000000006,0.08,True
3.0,250,2,B,-0.055499999999999994,0.68,False
3.0,250,2,C,-0.183,0.84,False
3.0,250,2,D,0.08200000000000003,0.38,False
3.0,250,3,A,-0.44249999999999995,1.0,True
3.0,250,3,B,0.18500000000000003,0.24,False
3.0,250,3,C,0.19750000000000006,0.24,False
3.0,250,3,D,-0.2375,0.94,False
3.0,250,4,A,0.013000000000000067,0.22,True
3.0,250,4,B,-0.14199999999999996,0.5,False
3.0,250,4,C,-0.034499999999999933,0.24,False
3.0,250,4,D,0.1405,0.06,False
3.0,250,5,A,0.21350000000000005,0.06,True
3.0,250,5,B,0.08350000000000003,0.32,False
3.0,250,5,C,-0.164,0.84,False
3.0,250,5,D,0.10100000000000003,0.28,False
3.0,250,6,A,0.20800000000000002,0.06,True
3.0,250,6,B,-0.082,0.54,False
3.0,250,6,C,-0.2695,0.98,False
3.0,250,6,D,0.1605,0.18,False
3.0,250,7,A,-0.024000000000000007,0.18,True
3.0,250,7,B,0.11350000000000003,0.08,False
3.0,250,7,C,0.05100000000000002,0.14,False
3.0,250,7,D,0.05600000000000004,0.08,False
3.0,250,8,A,0.19149999999999998,0.06,True
3.0,250,8,B,0.04900000000000003,0.24,False
3.0,250,8,C,-0.15099999999999997,0.58,False
3.0,250,8,D,-0.0485,0.38,False
3.0,250,9,A,-0.06849999999999998,0.3,True
3.0,250,9,B,0.30400000000000005,0.0,False
3.0,250,9,C,-0.16349999999999998,0.58,False
3.0,250,9,D,-0.2735,0.82,False
3.0,250,10,A,0.13650000000000004,0.1,True
3.0,250,10,B,-0.05349999999999999,0.46,False
3.0,250,10,C,-0.3035,0.92,False
3.0,250,10,D,-0.031000000000000007,0.36,False
3.0,250,11,A,0.318,0.0,True
3.0,250,11,B,-0.07449999999999996,0.64,False
3.0,250,11,C,-0.047,0.32,False
3.0,250,11,D,0.052999999999999985,0.2,False
3.0,250,12,A,0.06750000000000005,0.32,True
3.0,250,12,B,0.06500000000000002,0.3,False
3.0,250,12,C,0.04000000000000001,0.26,False
3.0,250,12,D,-0.205,0.78,False
3.0,250,13,A,0.21650000000000003,0.3,True
3.0,250,13,B,0.0040000000000000105,0.62,False
3.0,250,13,C,0.10150000000000003,0.38,False
3.0,250,13,D,-0.1185,0.84,False
3.0,250,14,A,0.2380000000000001,0.1,True
3.0,250,14,B,-0.05949999999999998,0.52,False
3.0,250,14,C,-0.18699999999999997,0.78,False
3.0,250,14,D,0.07300000000000002,0.22,False
3.0,250,15,A,-0.007999999999999986,0.5,True
3.0,250,15,B,-0.06049999999999997,0.62,False
3.0,250,15,C,0.2445,0.0,False
3.0,250,15,D,-0.05549999999999996,0.44,False
3.0,250,16,A,0.36000000000000004,0.0,True
3.0,250,16,B,-0.175,0.56,False
3.0,250,16,C,-0.385,0.94,False
3.0,250,16,D,0.15500000000000003,0.04,False
3.0,250,17,A,-0.14999999999999997,0.9,True
3.0,250,17,B,0.10500000000000004,0.26,False
3.0,250,17,C,0.11250000000000003,0.26,False
3.0,250,17,D,-0.2175,0.84,False
3.0,250,18,A,-0.185,0.3,True
3.0,250,18,B,-0.002499999999999933,0.12,False
3.0,250,18,C,0.07250000000000005,0.02,False
3.0,250,18,D,-0.18499999999999994,0.34,False
3.0,250,19,A,-0.10049999999999999,0.86,True
3.0,250,19,B,0.31700000000000006,0.02,False
3.0,250,19,C,-0.08299999999999998,0.66,False
3.0,250,19,D,-0.268,0.98,False
3.0,500,0,A,0.03550000000000003,0.44,True
3.0,500,0,B,0.010500000000000006,0.46,False
3.0,500,0,C,-0.10199999999999997,0.9,False
3.0,500,0,D,-0.05449999999999998,0.8,False
3.0,500,1,A,0.15250000000000002,0.1,True
3.0,500,1,B,-0.13374999999999998,0.88,False
3.0,500,1,C,-0.013749999999999984,0.6,False
3.0,500,1,D,-0.03625,0.66,False
3.0,500,2,A,0.09800000000000006,0.04,True
3.0,500,2,B,0.09800000000000003,0.02,False
3.0,500,2,C,-0.06074999999999997,0.22,False
3.0,500,2,D,-0.087,0.32,False
3.0,500,3,A,0.08850000000000005,0.08,True
3.0,500,3,B,-0.04524999999999997,0.54,False
3.0,500,3,C,0.04475000000000001,0.28,False
3.0,500,3,D,0.024750000000000046,0.2,False
3.0,500,4,A,-0.004499999999999987,0.42,True
3.0,500,4,B,0.0605,0.38,False
3.0,500,4,C,-0.1345,0.86,False
3.0,500,4,D,0.09300000000000003,0.24,False
3.0,500,5,A,0.0014999999999999875,0.24,True
3.0,500,5,B,0.032749999999999974,0.3,False
3.0,500,5,C,0.07275000000000002,0.16,False
3.0,500,5,D,0.009000000000000008,0.26,False
3.0,500,6,A,-0.18375,0.98,True
3.0,500,6,B,-0.11624999999999999,0.82,False
3.0,500,6,C,0.08125000000000002,0.24,False
3.0,500,6,D,0.048750000000000016,0.24,False
3.0,500,7,A,0.1205,0.06,True
3.0,500,7,B,-0.18324999999999997,0.78,False
3.0,500,7,C,0.18675000000000005,0.02,False
3.0,500,7,D,-0.014499999999999985,0.22,False
3.0,500,8,A,-0.048499999999999974,0.5,True
3.0,500,8,B,-0.06474999999999997,0.54,False
3.0,500,8,C,0.18525000000000003,0.0,False
3.0,500,8,D,-0.051000000000000004,0.5,False
3.0,500,9,A,0.02825000000000002,0.12,True
3.0,500,9,B,0.13200000000000003,0.04,False
3.0,500,9,C,-0.08924999999999994,0.52,False
3.0,500,9,D,-0.07299999999999997,0.52,False
3.0,500,10,A,0.10150000000000005,0.12,True
3.0,500,10,B,0.04150000000000004,0.26,False
3.0,500,10,C,0.020250000000000025,0.3,False
3.0,500,10,D,0.05650000000000002,0.14,False
3.0,500,11,A,0.11975000000000002,0.2,True
3.0,500,11,B,0.10100000000000002,0.2,False
3.0,500,11,C,-0.09774999999999998,0.82,False
3.0,500,11,D,-0.19274999999999998,0.98,False
3.0,500,12,A,0.22975,0.04,True
3.0,500,12,B,0.08975,0.24,False
3.0,500,12,C,-0.13899999999999998,0.92,False
3.0,500,12,D,-0.06274999999999999,0.76,False
3.0,500,13,A,0.36225000000000007,0.0,True
3.0,500,13,B,-0.04149999999999997,0.38,False
3.0,500,13,C,-0.06149999999999997,0.28,False
3.0,500,13,D,-0.20525,0.88,False
3.0,500,14,A,-0.04224999999999998,0.36,True
3.0,500,14,B,0.21900000000000003,0.02,False
3.0,500,14,C,-0.025999999999999975,0.18,False
3.0,500,14,D,-0.005999999999999988,0.14,False
3.0,500,15,A,0.223,0.0,True
3.0,500,15,B,-0.06574999999999998,0.2,False
3.0,500,15,C,-0.00449999999999999,0.1,False
3.0,500,15,D,-0.005749999999999998,0.02,False
3.0,500,16,A,0.016500000000000015,0.88,True
3.0,500,16,B,-0.07974999999999996,0.96,False
3.0,500,16,C,-0.09849999999999998,1.0,False
3.0,500,16,D,0.015250000000000014,0.78,False
3.0,500,17,A,0.13175000000000003,0.02,True
3.0,500,17,B,-0.09074999999999996,0.42,False
3.0,500,17,C,0.031750000000000056,0.08,False
3.0,500,17,D,-0.011999999999999976,0.2,False
3.0,500,18,A,0.18700000000000006,0.0,True
3.0,500,18,B,0.09075000000000005,0.12,False
3.0,500,18,C,-0.27299999999999996,0.94,False
3.0,500,18,D,-0.12299999999999994,0.74,False
3.0,500,19,A,0.19625,0.3,True
3.0,500,19,B,-0.10249999999999998,1.0,False
3.0,500,19,C,-0.03749999999999999,0.92,False
3.0,500,19,D,-0.20875,1.0,False
3.0,1000,0,A,0.09400000000000004,0.0,True
3.0,1000,0,B,-0.009124999999999966,0.12,False
3.0,1000,0,C,-0.09849999999999995,0.52,False
3.0,1000,0,D,0.014625000000000027,0.06,False
3.0,1000,1,A,0.15787500000000004,0.02,True
3.0,1000,1,B,-0.16524999999999995,0.96,False
3.0,1000,1,C,0.05725000000000005,0.14,False
3.0,1000,1,D,-0.09837499999999996,0.6,False
3.0,1000,2,A,0.16962500000000005,0.0,True
3.0,1000,2,B,-0.15224999999999997,0.78,False
3.0,1000,2,C,-0.029749999999999954,0.24,False
3.0,1000,2,D,0.04337500000000004,0.1,False
3.0,1000,3,A,-0.017749999999999967,0.3,True
3.0,1000,3,B,0.015375000000000055,0.24,False
3.0,1000,3,C,-0.003374999999999958,0.38,False
3.0,1000,3,D,0.07475000000000004,0.02,False
3.0,1000,4,A,0.17600000000000005,0.0,True
3.0,1000,4,B,0.017875000000000058,0.3,False
3.0,1000,4,C,-0.15212499999999998,0.96,False
3.0,1000,4,D,-0.030874999999999958,0.38,False
3.0,1000,5,A,0.1985,0.0,True
3.0,1000,5,B,-0.033374999999999974,0.48,False
3.0,1000,5,C,0.15475000000000005,0.0,False
3.0,1000,5,D,-0.17399999999999996,0.9,False
3.0,1000,6,A,0.14887500000000006,0.0,True
3.0,1000,6,B,-0.016124999999999973,0.36,False
3.0,1000,6,C,0.03262500000000004,0.12,False
3.0,1000,6,D,-0.07174999999999998,0.48,False
3.0,1000,7,A,0.07587500000000004,0.2,True
3.0,1000,7,B,-0.06849999999999999,0.78,False
3.0,1000,7,C,-0.149125,0.96,False
3.0,1000,7,D,0.014000000000000047,0.46,False
3.0,1000,8,A,0.14,0.02,True
3.0,1000,8,B,-0.007499999999999972,0.3,False
3.0,1000,8,C,-0.053124999999999964,0.54,False
3.0,1000,8,D,-0.08687499999999998,0.52,False
3.0,1000,9,A,0.013625000000000047,0.26,True
3.0,1000,9,B,0.16175000000000003,0.0,False
3.0,1000,9,C,0.043000000000000024,0.14,False
3.0,1000,9,D,-0.09449999999999997,0.76,False
3.0,1000,10,A,0.16462500000000005,0.0,True
3.0,1000,10,B,0.005250000000000043,0.24,False
3.0,1000,10,C,-0.03287499999999996,0.5,False
3.0,1000,10,D,-0.10662499999999997,0.82,False
3.0,1000,11,A,-0.007999999999999972,0.26,True
3.0,1000,11,B,-0.042999999999999955,0.22,False
3.0,1000,11,C,0.09387500000000004,0.0,False
3.0,1000,11,D,0.05512500000000005,0.06,False
3.0,1000,12,A,0.03475000000000003,0.48,True
3.0,1000,12,B,-0.02962499999999996,0.7,False
3.0,1000,12,C,0.082875,0.3,False
3.0,1000,12,D,-0.03462499999999999,0.66,False
3.0,1000,13,A,0.17650000000000007,0.06,True
3.0,1000,13,B,-0.043499999999999955,0.6,False
3.0,1000,13,C,-0.027874999999999955,0.76,False
3.0,1000,13,D,-0.11724999999999997,0.9,False
3.0,1000,14,A,0.09912500000000003,0.06,True
3.0,1000,14,B,-0.06774999999999995,0.64,False
3.0,1000,14,C,0.009125000000000022,0.32,False
3.0,1000,14,D,0.019125000000000024,0.24,False
3.0,1000,15,A,0.11212500000000003,0.06,True
3.0,1000,15,B,0.0065000000000000335,0.36,False
3.0,1000,15,C,-0.05224999999999996,0.56,False
3.0,1000,15,D,-0.04787499999999997,0.6,False
3.0,1000,16,A,0.16925000000000004,0.0,True
3.0,1000,16,B,0.012375000000000039,0.3,False
3.0,1000,16,C,-0.06262499999999997,0.58,False
3.0,1000,16,D,-0.15699999999999995,0.9,False
3.0,1000,17,A,0.11825000000000004,0.0,True
3.0,1000,17,B,-0.011749999999999962,0.34,False
3.0,1000,17,C,-0.09174999999999997,0.62,False
3.0,1000,17,D,-0.06862499999999996,0.52,False
3.0,1000,18,A,0.04462500000000001,0.1,True
3.0,1000,18,B,-0.05724999999999996,0.46,False
3.0,1000,18,C,0.024000000000000042,0.12,False
3.0,1000,18,D,0.08025000000000003,0.04,False
3.0,1000,19,A,0.24187500000000006,0.0,True
3.0,1000,19,B,-0.03124999999999996,0.54,False
3.0,1000,19,C,-0.07874999999999996,0.66,False
3.0,1000,19,D,-0.05437499999999996,0.58,False
3.0,3000,0,A,0.06100000000000004,0.04,True
3.0,3000,0,B,-0.11629166666666661,0.82,False
3.0,3000,0,C,-0.05087499999999997,0.38,False
3.0,3000,0,D,0.014125000000000047,0.02,False
3.0,3000,1,A,0.10616666666666669,0.0,True
3.0,3000,1,B,0.005125000000000032,0.0,False
3.0,3000,1,C,-0.09758333333333327,0.58,False
3.0,3000,1,D,-0.0034166666666666234,0.04,False
3.0,3000,2,A,0.07391666666666671,0.0,True
3.0,3000,2,B,0.056625000000000064,0.0,False
3.0,3000,2,C,0.0051666666666667065,0.1,False
3.0,3000,2,D,-0.048583333333333284,0.4,False
3.0,3000,3,A,0.10841666666666669,0.02,True
3.0,3000,3,B,-0.027624999999999976,0.58,False
3.0,3000,3,C,-0.0038749999999999896,0.5,False
3.0,3000,3,D,-0.020124999999999983,0.5,False
3.0,3000,4,A,0.1045416666666667,0.0,True
3.0,3000,4,B,-0.0014999999999999528,0.16,False
3.0,3000,4,C,-0.008791666666666642,0.24,False
3.0,3000,4,D,-0.05899999999999997,0.58,False
3.0,3000,5,A,0.10966666666666672,0.0,True
3.0,3000,5,B,-0.005541666666666631,0.08,False
3.0,3000,5,C,0.00445833333333337,0.12,False
3.0,3000,5,D,0.014041666666666692,0.12,False
3.0,3000,6,A,0.07475000000000002,0.04,True
3.0,3000,6,B,0.006000000000000026,0.5,False
3.0,3000,6,C,-0.07754166666666665,0.94,False
3.0,3000,6,D,-0.033374999999999974,0.74,False
3.0,3000,7,A,0.11825000000000004,0.02,True
3.0,3000,7,B,-0.02945833333333329,0.58,False
3.0,3000,7,C,-0.013833333333333284,0.42,False
3.0,3000,7,D,-0.10320833333333329,0.94,False
3.0,3000,8,A,0.09716666666666669,0.0,True
3.0,3000,8,B,0.011958333333333356,0.06,False
3.0,3000,8,C,-0.039083333333333296,0.46,False
3.0,3000,8,D,-0.05616666666666664,0.54,False
3.0,3000,9,A,0.0890416666666667,0.0,True
3.0,3000,9,B,-0.05366666666666663,0.6,False
3.0,3000,9,C,0.002375000000000037,0.32,False
3.0,3000,9,D,-0.0272083333333333,0.4,False
3.0,3000,10,A,0.08370833333333334,0.0,True
3.0,3000,10,B,-0.14462499999999998,1.0,False
3.0,3000,10,C,-0.050874999999999976,0.54,False
3.0,3000,10,D,0.0220416666666667,0.04,False
3.0,3000,11,A,0.10687500000000005,0.02,True
3.0,3000,11,B,0.03708333333333336,0.02,False
3.0,3000,11,C,0.0410416666666667,0.02,False
3.0,3000,11,D,-0.11541666666666661,0.96,False
3.0,3000,12,A,0.12312500000000004,0.0,True
3.0,3000,12,B,-0.02729166666666663,0.44,False
3.0,3000,12,C,0.020625000000000022,0.14,False
3.0,3000,12,D,-0.005624999999999988,0.22,False
3.0,3000,13,A,0.13220833333333337,0.0,True
3.0,3000,13,B,-0.025499999999999967,0.54,False
3.0,3000,13,C,-0.032166666666666635,0.54,False
3.0,3000,13,D,-0.058624999999999955,0.7,False
3.0,3000,14,A,0.09000000000000002,0.0,True
3.0,3000,14,B,-0.040416666666666635,0.4,False
3.0,3000,14,C,-0.021874999999999967,0.28,False
3.0,3000,14,D,0.0077083333333333726,0.12,False
3.0,3000,15,A,0.16820833333333335,0.0,True
3.0,3000,15,B,0.018625000000000034,0.08,False
3.0,3000,15,C,-0.024291666666666628,0.38,False
3.0,3000,15,D,-0.06012499999999997,0.8,False
3.0,3000,16,A,0.16745833333333338,0.0,True
3.0,3000,16,B,-0.02545833333333331,0.36,False
3.0,3000,16,C,0.0057916666666666845,0.2,False
3.0,3000,16,D,-0.08691666666666664,0.84,False
3.0,3000,17,A,0.14462500000000003,0.0,True
3.0,3000,17,B,0.007958333333333352,0.0,False
3.0,3000,17,C,-0.15120833333333328,0.98,False
3.0,3000,17,D,-0.026208333333333313,0.14,False
3.0,3000,18,A,0.12937500000000002,0.0,True
3.0,3000,18,B,-0.08499999999999999,0.74,False
3.0,3000,18,C,0.007083333333333358,0.08,False
3.0,3000,18,D,-0.020208333333333293,0.24,False
3.0,3000,19,A,0.05125000000000003,0.06,True
3.0,3000,19,B,-0.018124999999999957,0.36,False
3.0,3000,19,C,-0.0495833333333333,0.68,False
3.0,3000,19,D,-0.007499999999999965,0.28,False
3.0,5000,0,A,0.1742,0.0,True
3.0,5000,0,B,-0.027299999999999994,0.58,False
3.0,5000,0,C,-0.052174999999999985,0.84,False
3.0,5000,0,D,-0.07642499999999999,0.96,False
3.0,5000,1,A,0.120475,0.0,True
3.0,5000,1,B,0.009100000000000021,0.34,False
3.0,5000,1,C,-0.025274999999999992,0.8,False
3.0,5000,1,D,-0.037274999999999996,0.74,False
3.0,5000,2,A,0.1404,0.0,True
3.0,5000,2,B,-0.035724999999999986,0.68,False
3.0,5000,2,C,-0.042849999999999985,0.62,False
3.0,5000,2,D,-0.020974999999999987,0.48,False
3.0,5000,3,A,0.06792500000000001,0.0,True
3.0,5000,3,B,-0.010950000000000001,0.06,False
3.0,5000,3,C,0.025925000000000014,0.02,False
3.0,5000,3,D,-0.10232499999999999,0.9,False
3.0,5000,4,A,0.10837500000000003,0.0,True
3.0,5000,4,B,-0.039874999999999994,0.7,False
3.0,5000,4,C,-0.08087499999999999,0.98,False
3.0,5000,4,D,-0.009875000000000002,0.36,False
3.0,5000,5,A,0.098225,0.0,True
3.0,5000,5,B,-0.06202499999999999,0.78,False
3.0,5000,5,C,0.006100000000000022,0.18,False
3.0,5000,5,D,-0.0057749999999999885,0.14,False
3.0,5000,6,A,0.05565,0.1,True
3.0,5000,6,B,0.018275,0.42,False
3.0,5000,6,C,-0.029224999999999987,0.76,False
3.0,5000,6,D,-0.03097499999999999,0.84,False
3.0,5000,7,A,0.060175000000000006,0.0,True
3.0,5000,7,B,-0.0422,0.58,False
3.0,5000,7,C,-0.0048249999999999925,0.28,False
3.0,5000,7,D,-0.0023250000000000007,0.16,False
3.0,5000,8,A,0.07750000000000001,0.0,True
3.0,5000,8,B,0.0006250000000000023,0.12,False
3.0,5000,8,C,-0.026749999999999993,0.22,False
3.0,5000,8,D,-0.019874999999999993,0.3,False
3.0,5000,9,A,0.08397500000000001,0.0,True
3.0,5000,9,B,0.005600000000000016,0.2,False
3.0,5000,9,C,-0.09865,0.9,False
3.0,5000,9,D,-0.05777499999999998,0.62,False
3.0,5000,10,A,0.1184,0.0,True
3.0,5000,10,B,-0.03234999999999999,0.36,False
3.0,5000,10,C,-0.05784999999999999,0.66,False
3.0,5000,10,D,-0.050225,0.58,False
3.0,5000,11,A,0.04982500000000001,0.1,True
3.0,5000,11,B,-0.06017499999999999,0.94,False
3.0,5000,11,C,0.01907500000000001,0.32,False
3.0,5000,11,D,-0.059425000000000006,0.94,False
3.0,5000,12,A,0.0784,0.0,True
3.0,5000,12,B,-0.06097499999999999,0.8,False
3.0,5000,12,C,-0.014849999999999992,0.22,False
3.0,5000,12,D,0.0039000000000000076,0.18,False
3.0,5000,13,A,0.08870000000000003,0.0,True
3.0,5000,13,B,-0.053049999999999986,0.72,False
3.0,5000,13,C,0.03232500000000001,0.04,False
3.0,5000,13,D,-0.036549999999999985,0.46,False
3.0,5000,14,A,0.08202499999999999,0.0,True
3.0,5000,14,B,-0.06084999999999999,1.0,False
3.0,5000,14,C,-0.05797499999999999,0.98,False
3.0,5000,14,D,-0.006975000000000002,0.72,False
3.0,5000,15,A,0.053300000000000014,0.0,True
3.0,5000,15,B,-0.05269999999999998,0.54,False
3.0,5000,15,C,0.029925000000000014,0.02,False
3.0,5000,15,D,-0.07594999999999999,0.78,False
3.0,5000,16,A,0.08957499999999999,0.0,True
3.0,5000,16,B,-0.0009249999999999883,0.1,False
3.0,5000,16,C,-0.047674999999999995,0.54,False
3.0,5000,16,D,-0.01742499999999999,0.18,False
3.0,5000,17,A,0.09985000000000002,0.0,True
3.0,5000,17,B,-0.03864999999999999,0.36,False
3.0,5000,17,C,0.03447500000000002,0.0,False
3.0,5000,17,D,-0.066525,0.5,False
3.0,5000,18,A,0.04972500000000001,0.04,True
3.0,5000,18,B,-0.109025,1.0,False
3.0,5000,18,C,-0.018649999999999983,0.5,False
3.0,5000,18,D,0.05610000000000001,0.0,False
3.0,5000,19,A,0.1548,0.0,True
3.0,5000,19,B,-0.03332499999999999,0.54,False
3.0,5000,19,C,-0.10094999999999998,0.96,False
3.0,5000,19,D,-0.08245,0.9,False
