regime,omega,rep,branch,NOE,pvalue,is_fg
short,1.0,0,A,0.06239999999999989,0.32,False
short,1.0,0,B,-0.028600000000000125,0.48,False
short,1.0,0,C,-0.037600000000000106,0.58,False
short,1.0,0,D,-0.07660000000000013,0.78,False
short,1.0,1,A,0.0675999999999999,0.34,False
short,1.0,1,B,-0.003400000000000118,0.58,False
short,1.0,1,C,-0.013400000000000134,0.68,False
short,1.0,1,D,-0.039400000000000115,0.78,False
short,1.0,2,A,0.08379999999999986,0.22,False
short,1.0,2,B,-0.13320000000000012,0.82,False
short,1.0,2,C,0.028799999999999874,0.3,False
short,1.0,2,D,0.022799999999999848,0.44,False
short,1.0,3,A,-0.0426000000000001,0.8,False
short,1.0,3,B,0.1213999999999999,0.26,False
short,1.0,3,C,-0.060600000000000105,0.9,False
short,1.0,3,D,-0.10760000000000014,0.9,False
short,1.0,4,A,0.020199999999999874,0.3,False
short,1.0,4,B,0.06219999999999985,0.22,False
short,1.0,4,C,-0.09580000000000012,0.78,False
short,1.0,4,D,0.06419999999999985,0.3,False
short,1.0,5,A,0.06779999999999989,0.18,False
short,1.0,5,B,-0.0032000000000001368,0.46,False
short,1.0,5,C,0.038799999999999855,0.28,False
short,1.0,5,D,-0.11720000000000015,0.8,False
short,1.0,6,A,0.07279999999999989,0.16,False
short,1.0,6,B,-0.10120000000000012,0.56,False
short,1.0,6,C,-0.16020000000000015,0.76,False
short,1.0,6,D,-0.004200000000000134,0.36,False
short,1.0,7,A,0.17019999999999988,0.0,False
short,1.0,7,B,0.013199999999999823,0.2,False
short,1.0,7,C,-0.15280000000000016,0.68,False
short,1.0,7,D,-0.01580000000000012,0.26,False
short,1.0,8,A,0.07939999999999986,0.14,False
short,1.0,8,B,-0.06960000000000015,0.58,False
short,1.0,8,C,-0.1016000000000001,0.58,False
short,1.0,8,D,0.03339999999999989,0.2,False
short,1.0,9,A,0.004199999999999857,0.4,False
short,1.0,9,B,0.013199999999999861,0.56,False
short,1.0,9,C,0.020199999999999874,0.38,False
short,1.0,9,D,0.005199999999999882,0.38,False
short,1.0,10,A,-0.04480000000000013,0.52,False
short,1.0,10,B,-0.1268000000000001,0.78,False
short,1.0,10,C,-0.11680000000000015,0.76,False
short,1.0,10,D,0.25319999999999987,0.0,False
short,1.0,11,A,-0.03000000000000011,0.66,False
short,1.0,11,B,0.053999999999999895,0.46,False
short,1.0,11,C,-0.02400000000000009,0.72,False
short,1.0,11,D,0.08599999999999991,0.42,False
short,1.0,12,A,0.042199999999999876,0.42,False
short,1.0,12,B,-0.17680000000000012,0.96,False
short,1.0,12,C,-0.09980000000000011,0.9,False
short,1.0,12,D,0.2221999999999999,0.04,False
short,1.0,13,A,-0.19080000000000014,0.98,False
short,1.0,13,B,0.08419999999999989,0.26,False
short,1.0,13,C,-0.16580000000000017,0.88,False
short,1.0,13,D,0.03019999999999988,0.32,False
short,1.0,14,A,-0.010000000000000137,0.28,False
short,1.0,14,B,0.013999999999999884,0.34,False
short,1.0,14,C,-0.11200000000000014,0.78,False
short,1.0,14,D,0.12999999999999987,0.1,False
short,1.0,15,A,0.019199999999999884,0.38,False
short,1.0,15,B,0.03519999999999986,0.38,False
short,1.0,15,C,-0.09080000000000012,0.8,False
short,1.0,15,D,-0.03680000000000014,0.6,False
short,1.0,16,A,-0.008600000000000121,0.52,False
short,1.0,16,B,-0.057600000000000144,0.68,False
short,1.0,16,C,0.23439999999999991,0.04,False
short,1.0,16,D,-0.06660000000000013,0.76,False
short,1.0,17,A,0.03899999999999987,0.34,False
short,1.0,17,B,0.03899999999999988,0.36,False
short,1.0,17,C,-0.06100000000000014,0.84,False
short,1.0,17,D,-0.12300000000000014,0.86,False
short,1.0,18,A,0.11719999999999986,0.26,False
short,1.0,18,B,-0.14180000000000015,0.94,False
short,1.0,18,C,0.08719999999999989,0.38,False
short,1.0,18,D,-0.03480000000000012,0.74,False
short,1.0,19,A,-0.055400000000000116,0.44,False
short,1.0,19,B,0.10559999999999986,0.02,False
short,1.0,19,C,-0.18140000000000017,0.7,False
short,1.0,19,D,-0.001400000000000165,0.22,False
short,3.0,0,A,0.27739999999999987,0.0,True
short,3.0,0,B,-0.018600000000000113,0.2,False
short,3.0,0,C,-0.08460000000000015,0.42,False
short,3.0,0,D,-0.07260000000000014,0.28,False
short,3.0,1,A,-0.11840000000000012,0.92,True
short,3.0,1,B,0.0645999999999999,0.44,False
short,3.0,1,C,-0.11440000000000011,0.9,False
short,3.0,1,D,0.0015999999999998932,0.52,False
short,3.0,2,A,0.09559999999999987,0.06,True
short,3.0,2,B,0.008599999999999872,0.2,False
short,3.0,2,C,-0.14540000000000014,0.7,False
short,3.0,2,D,0.15459999999999985,0.06,False
short,3.0,3,A,0.2565999999999999,0.02,True
short,3.0,3,B,-0.3064000000000001,1.0,False
short,3.0,3,C,-0.07740000000000016,0.74,False
short,3.0,3,D,-0.003400000000000118,0.36,False
short,3.0,4,A,0.1893999999999999,0.0,True
short,3.0,4,B,-0.16260000000000013,0.6,False
short,3.0,4,C,-0.08860000000000015,0.34,False
short,3.0,4,D,-0.03660000000000013,0.24,False
short,3.0,5,A,0.07279999999999992,0.42,True
short,3.0,5,B,-0.07320000000000011,0.92,False
short,3.0,5,C,-0.010200000000000098,0.64,False
short,3.0,5,D,-0.09220000000000009,0.92,False
short,3.0,6,A,0.12939999999999988,0.22,True
short,3.0,6,B,-0.0946000000000001,0.96,False
short,3.0,6,C,-0.01660000000000013,0.8,False
short,3.0,6,D,-0.10460000000000011,0.94,False
short,3.0,7,A,0.1507999999999999,0.12,True
short,3.0,7,B,0.11279999999999989,0.08,False
short,3.0,7,C,0.020799999999999874,0.24,False
short,3.0,7,D,-0.1732000000000001,0.84,False
short,3.0,8,A,0.1473999999999999,0.04,True
short,3.0,8,B,-0.24460000000000015,0.98,False
short,3.0,8,C,0.012399999999999887,0.36,False
short,3.0,8,D,0.0723999999999999,0.18,False
short,3.0,9,A,0.11519999999999984,0.02,True
short,3.0,9,B,0.11319999999999988,0.02,False
short,3.0,9,C,-0.04080000000000013,0.1,False
short,3.0,9,D,0.05419999999999987,0.06,False
short,3.0,10,A,0.21959999999999985,0.0,True
short,3.0,10,B,-0.22240000000000015,0.84,False
short,3.0,10,C,-0.14940000000000014,0.84,False
short,3.0,10,D,0.003599999999999895,0.26,False
short,3.0,11,A,0.08099999999999988,0.08,True
short,3.0,11,B,0.043999999999999886,0.24,False
short,3.0,11,C,-0.056000000000000105,0.5,False
short,3.0,11,D,-0.11900000000000013,0.72,False
short,3.0,12,A,-0.17780000000000012,0.9,True
short,3.0,12,B,-0.0058000000000001176,0.46,False
short,3.0,12,C,0.1611999999999999,0.08,False
short,3.0,12,D,0.07819999999999988,0.14,False
short,3.0,13,A,-0.015400000000000141,0.16,True
short,3.0,13,B,-0.016400000000000137,0.2,False
short,3.0,13,C,-0.05240000000000017,0.18,False
short,3.0,13,D,0.11259999999999987,0.0,False
short,3.0,14,A,0.09419999999999987,0.18,True
short,3.0,14,B,-0.053800000000000105,0.6,False
short,3.0,14,C,-0.008800000000000086,0.4,False
short,3.0,14,D,0.015199999999999894,0.44,False
short,3.0,15,A,0.2285999999999999,0.02,True
short,3.0,15,B,-0.16340000000000016,0.9,False
short,3.0,15,C,-0.048400000000000096,0.5,False
short,3.0,15,D,-0.08240000000000011,0.72,False
short,3.0,16,A,0.15199999999999986,0.06,True
short,3.0,16,B,-0.03800000000000013,0.42,False
short,3.0,16,C,0.2019999999999999,0.04,False
short,3.0,16,D,-0.18000000000000013,0.84,False
short,3.0,17,A,-0.017400000000000145,0.28,True
short,3.0,17,B,0.01459999999999987,0.22,False
short,3.0,17,C,0.03659999999999984,0.14,False
short,3.0,17,D,-0.11140000000000014,0.66,False
short,3.0,18,A,0.13039999999999988,0.08,True
short,3.0,18,B,-0.06960000000000016,0.54,False
short,3.0,18,C,-0.09760000000000013,0.66,False
short,3.0,18,D,0.05239999999999989,0.26,False
short,3.0,19,A,0.30479999999999985,0.0,True
short,3.0,19,B,-0.12320000000000013,0.82,False
short,3.0,19,C,-0.007200000000000137,0.36,False
short,3.0,19,D,-0.13920000000000016,0.78,False
standard,1.0,0,A,0.12100000000000005,0.04,False
standard,1.0,0,B,0.012250000000000028,0.24,False
standard,1.0,0,C,-0.11524999999999995,0.86,False
standard,1.0,0,D,-0.06274999999999997,0.66,False
standard,1.0,1,A,0.015125000000000019,0.58,False
standard,1.0,1,B,0.044500000000000046,0.46,False
standard,1.0,1,C,0.01137500000000002,0.64,False
standard,1.0,1,D,-0.010499999999999982,0.82,False
standard,1.0,2,A,-0.020624999999999956,0.76,False
standard,1.0,2,B,-0.14749999999999996,1.0,False
standard,1.0,2,C,0.03500000000000003,0.56,False
standard,1.0,2,D,0.055000000000000035,0.38,False
standard,1.0,3,A,-0.05349999999999997,0.72,False
standard,1.0,3,B,-0.16099999999999998,0.98,False
standard,1.0,3,C,0.13587500000000005,0.04,False
standard,1.0,3,D,0.05837500000000004,0.18,False
standard,1.0,4,A,-0.05262499999999997,0.8,False
standard,1.0,4,B,-0.028874999999999956,0.5,False
standard,1.0,4,C,0.148625,0.0,False
standard,1.0,4,D,-0.053874999999999965,0.78,False
standard,1.0,5,A,0.048000000000000015,0.38,False
standard,1.0,5,B,-0.09512499999999999,0.96,False
standard,1.0,5,C,-0.03199999999999994,0.8,False
standard,1.0,5,D,0.15800000000000003,0.04,False
standard,1.0,6,A,-0.08749999999999998,0.9,False
standard,1.0,6,B,-0.062499999999999986,0.86,False
standard,1.0,6,C,0.09562500000000004,0.12,False
standard,1.0,6,D,0.061875000000000034,0.36,False
standard,1.0,7,A,-0.07337499999999998,0.96,False
standard,1.0,7,B,0.06725000000000003,0.6,False
standard,1.0,7,C,0.011000000000000034,0.78,False
standard,1.0,7,D,-0.06899999999999998,0.98,False
standard,1.0,8,A,0.020374999999999997,0.56,False
standard,1.0,8,B,-0.08587499999999998,0.88,False
standard,1.0,8,C,-0.062124999999999986,0.9,False
standard,1.0,8,D,0.06037500000000002,0.28,False
standard,1.0,9,A,-0.029749999999999985,0.74,False
standard,1.0,9,B,-0.07537499999999997,0.96,False
standard,1.0,9,C,-0.08974999999999995,0.92,False
standard,1.0,9,D,0.16087500000000002,0.14,False
standard,1.0,10,A,0.02875000000000002,0.6,False
standard,1.0,10,B,-0.059999999999999984,0.9,False
standard,1.0,10,C,0.05812500000000002,0.32,False
standard,1.0,10,D,-0.033749999999999954,0.68,False
standard,1.0,11,A,-0.04274999999999997,0.88,False
standard,1.0,11,B,-0.08274999999999996,0.96,False
standard,1.0,11,C,-0.05774999999999998,0.88,False
standard,1.0,11,D,0.03162500000000004,0.62,False
standard,1.0,12,A,-0.11299999999999996,0.88,False
standard,1.0,12,B,-0.05674999999999995,0.54,False
standard,1.0,12,C,-0.07174999999999998,0.74,False
standard,1.0,12,D,0.03637500000000001,0.22,False
standard,1.0,13,A,-0.015624999999999965,0.22,False
standard,1.0,13,B,-0.08249999999999995,0.56,False
standard,1.0,13,C,-0.016249999999999945,0.28,False
standard,1.0,13,D,0.055000000000000035,0.04,False
standard,1.0,14,A,-0.09124999999999994,0.84,False
standard,1.0,14,B,0.022500000000000017,0.28,False
standard,1.0,14,C,0.055000000000000035,0.18,False
standard,1.0,14,D,-0.024999999999999967,0.48,False
standard,1.0,15,A,0.12387500000000001,0.08,False
standard,1.0,15,B,-0.06737499999999998,0.78,False
standard,1.0,15,C,-0.11237499999999996,0.86,False
standard,1.0,15,D,0.10200000000000006,0.08,False
standard,1.0,16,A,0.10362500000000004,0.04,False
standard,1.0,16,B,-0.18574999999999997,0.96,False
standard,1.0,16,C,0.03612500000000002,0.2,False
standard,1.0,16,D,-0.09324999999999999,0.72,False
standard,1.0,17,A,-0.07112499999999997,0.86,False
standard,1.0,17,B,0.07325000000000004,0.2,False
standard,1.0,17,C,0.08512500000000006,0.24,False
standard,1.0,17,D,-0.138625,0.98,False
standard,1.0,18,A,-0.09037499999999998,0.9,False
standard,1.0,18,B,-0.022249999999999978,0.64,False
standard,1.0,18,C,-0.035999999999999976,0.72,False
standard,1.0,18,D,0.05775000000000001,0.3,False
standard,1.0,19,A,-0.12149999999999998,0.92,False
standard,1.0,19,B,0.002875000000000039,0.22,False
standard,1.0,19,C,0.07350000000000004,0.12,False
standard,1.0,19,D,-0.02524999999999998,0.4,False
standard,3.0,0,A,0.13150000000000006,0.0,True
standard,3.0,0,B,-0.08912499999999995,0.6,False
standard,3.0,0,C,-0.03974999999999995,0.48,False
standard,3.0,0,D,-0.040374999999999966,0.6,False
standard,3.0,1,A,0.10075,0.02,True
standard,3.0,1,B,0.0032500000000000237,0.28,False
standard,3.0,1,C,0.015125000000000013,0.18,False
standard,3.0,1,D,-0.060499999999999984,0.62,False
standard,3.0,2,A,0.061500000000000034,0.56,True
standard,3.0,2,B,-0.06724999999999996,0.96,False
standard,3.0,2,C,-0.010374999999999981,0.78,False
standard,3.0,2,D,-0.06537499999999996,0.96,False
standard,3.0,3,A,0.2965000000000001,0.0,True
standard,3.0,3,B,-0.035999999999999976,0.56,False
standard,3.0,3,C,-0.027874999999999955,0.64,False
standard,3.0,3,D,-0.14224999999999996,0.96,False
standard,3.0,4,A,0.3355000000000001,0.0,True
standard,3.0,4,B,0.017375000000000036,0.08,False
standard,3.0,4,C,-0.27949999999999997,0.98,False
standard,3.0,4,D,-0.046374999999999944,0.38,False
standard,3.0,5,A,0.13850000000000004,0.02,True
standard,3.0,5,B,0.07600000000000001,0.1,False
standard,3.0,5,C,-0.08087499999999997,0.78,False
standard,3.0,5,D,-0.20899999999999996,0.98,False
standard,3.0,6,A,0.07525000000000007,0.06,True
standard,3.0,6,B,-0.11287499999999995,0.88,False
standard,3.0,6,C,-0.033499999999999974,0.7,False
standard,3.0,6,D,0.08587500000000005,0.1,False
standard,3.0,7,A,-0.024249999999999983,0.22,True
standard,3.0,7,B,0.05825000000000002,0.04,False
standard,3.0,7,C,0.008875000000000032,0.06,False
standard,3.0,7,D,-0.06487499999999997,0.38,False
standard,3.0,8,A,-0.036749999999999956,0.32,True
standard,3.0,8,B,0.08637500000000006,0.1,False
standard,3.0,8,C,-0.06049999999999997,0.38,False
standard,3.0,8,D,0.04825000000000006,0.12,False
standard,3.0,9,A,0.04287500000000004,0.08,True
standard,3.0,9,B,-0.08774999999999995,0.34,False
standard,3.0,9,C,0.06287500000000003,0.02,False
standard,3.0,9,D,-0.10837499999999997,0.54,False
standard,3.0,10,A,0.16712500000000002,0.02,True
standard,3.0,10,B,-0.06287499999999996,0.52,False
standard,3.0,10,C,-0.13287499999999997,0.86,False
standard,3.0,10,D,-0.04474999999999997,0.46,False
standard,3.0,11,A,0.018500000000000023,0.16,True
standard,3.0,11,B,0.061000000000000026,0.1,False
standard,3.0,11,C,0.009750000000000043,0.42,False
standard,3.0,11,D,-0.10087499999999994,0.78,False
standard,3.0,12,A,0.26562500000000006,0.0,True
standard,3.0,12,B,-0.10249999999999998,0.62,False
standard,3.0,12,C,-0.11124999999999999,0.58,False
standard,3.0,12,D,-0.103125,0.7,False
standard,3.0,13,A,0.14975000000000005,0.06,True
standard,3.0,13,B,0.009125000000000051,0.42,False
standard,3.0,13,C,-0.045874999999999964,0.56,False
standard,3.0,13,D,-0.08274999999999996,0.74,False
standard,3.0,14,A,-0.007374999999999979,0.46,True
standard,3.0,14,B,0.06200000000000003,0.24,False
standard,3.0,14,C,0.010125000000000037,0.3,False
standard,3.0,14,D,-0.09237499999999997,0.82,False
standard,3.0,15,A,0.13087500000000002,0.0,True
standard,3.0,15,B,0.057125000000000065,0.12,False
standard,3.0,15,C,-0.06787499999999996,0.56,False
standard,3.0,15,D,0.004625000000000042,0.3,False
standard,3.0,16,A,0.13162500000000002,0.02,True
standard,3.0,16,B,-0.007124999999999954,0.18,False
standard,3.0,16,C,-0.010874999999999965,0.2,False
standard,3.0,16,D,-0.08524999999999996,0.42,False
standard,3.0,17,A,-0.01749999999999996,0.3,True
standard,3.0,17,B,-0.018124999999999974,0.22,False
standard,3.0,17,C,-0.003124999999999954,0.24,False
standard,3.0,17,D,0.011250000000000038,0.26,False
standard,3.0,18,A,0.15262500000000004,0.06,True
standard,3.0,18,B,-0.08799999999999997,0.8,False
standard,3.0,18,C,-0.015499999999999951,0.46,False
standard,3.0,18,D,-0.121125,0.96,False
standard,3.0,19,A,0.24087500000000003,0.0,True
standard,3.0,19,B,-0.032874999999999974,0.16,False
standard,3.0,19,C,-0.05537499999999997,0.3,False
standard,3.0,19,D,-0.06912499999999996,0.28,False
long,1.0,0,A,-0.015999999999999952,0.38,False
long,1.0,0,B,-0.03299999999999995,0.54,False
long,1.0,0,C,0.027333333333333376,0.08,False
long,1.0,0,D,0.021000000000000064,0.18,False
long,1.0,1,A,-0.10726666666666664,0.94,False
long,1.0,1,B,-0.10959999999999996,0.96,False
long,1.0,1,C,0.06373333333333336,0.1,False
long,1.0,1,D,0.037733333333333376,0.16,False
long,1.0,2,A,0.024866666666666707,0.2,False
long,1.0,2,B,-0.00479999999999995,0.58,False
long,1.0,2,C,-0.06313333333333329,0.94,False
long,1.0,2,D,0.04020000000000006,0.22,False
long,1.0,3,A,-0.028733333333333277,0.5,False
long,1.0,3,B,-0.015733333333333287,0.56,False
long,1.0,3,C,-0.03106666666666661,0.58,False
long,1.0,3,D,-0.039733333333333294,0.66,False
long,1.0,4,A,-0.07033333333333328,0.86,False
long,1.0,4,B,-0.03033333333333329,0.74,False
long,1.0,4,C,0.040333333333333374,0.28,False
long,1.0,4,D,0.017666666666666726,0.42,False
long,1.0,5,A,0.07380000000000006,0.0,False
long,1.0,5,B,-0.12086666666666661,0.82,False
long,1.0,5,C,0.0044666666666667194,0.14,False
long,1.0,5,D,0.014466666666666711,0.1,False
long,1.0,6,A,-0.07879999999999998,0.88,False
long,1.0,6,B,0.03986666666666669,0.14,False
long,1.0,6,C,-0.05213333333333328,0.84,False
long,1.0,6,D,-0.017799999999999955,0.56,False
long,1.0,7,A,-0.005199999999999955,0.6,False
long,1.0,7,B,0.057466666666666714,0.24,False
long,1.0,7,C,-0.03919999999999997,0.8,False
long,1.0,7,D,-0.04019999999999996,0.8,False
long,1.0,8,A,-0.008533333333333278,0.64,False
long,1.0,8,B,-0.022533333333333287,0.68,False
long,1.0,8,C,-0.004866666666666613,0.68,False
long,1.0,8,D,-0.045533333333333294,0.88,False
long,1.0,9,A,0.04960000000000003,0.22,False
long,1.0,9,B,0.03560000000000004,0.34,False
long,1.0,9,C,-0.029733333333333282,0.68,False
long,1.0,9,D,-0.04273333333333329,0.68,False
long,1.0,10,A,-0.007799999999999953,0.44,False
long,1.0,10,B,0.026866666666666705,0.26,False
long,1.0,10,C,-0.0651333333333333,0.78,False
long,1.0,10,D,-0.041799999999999955,0.82,False
long,1.0,11,A,0.02813333333333337,0.4,False
long,1.0,11,B,-0.03586666666666662,0.78,False
long,1.0,11,C,0.01613333333333337,0.3,False
long,1.0,11,D,0.014133333333333387,0.44,False
long,1.0,12,A,-0.057266666666666605,0.68,False
long,1.0,12,B,0.06206666666666671,0.04,False
long,1.0,12,C,-0.008933333333333281,0.52,False
long,1.0,12,D,-0.005933333333333301,0.46,False
long,1.0,13,A,-0.013666666666666622,0.62,False
long,1.0,13,B,-0.049333333333333285,0.84,False
long,1.0,13,C,-0.003999999999999972,0.74,False
long,1.0,13,D,0.058666666666666714,0.16,False
long,1.0,14,A,-0.04366666666666663,0.78,False
long,1.0,14,B,0.008000000000000042,0.36,False
long,1.0,14,C,-0.055333333333333304,0.82,False
long,1.0,14,D,-0.0043333333333332915,0.58,False
long,1.0,15,A,-0.04166666666666663,0.64,False
long,1.0,15,B,-0.03166666666666663,0.8,False
long,1.0,15,C,-0.05033333333333329,0.82,False
long,1.0,15,D,0.01933333333333338,0.38,False
long,1.0,16,A,-0.027333333333333303,0.92,False
long,1.0,16,B,-0.03366666666666663,0.9,False
long,1.0,16,C,0.03933333333333336,0.64,False
long,1.0,16,D,0.05766666666666673,0.38,False
long,1.0,17,A,-0.060533333333333286,1.0,False
long,1.0,17,B,0.01846666666666672,0.54,False
long,1.0,17,C,0.009800000000000047,0.6,False
long,1.0,17,D,0.013133333333333387,0.7,False
long,1.0,18,A,-0.060066666666666636,0.72,False
long,1.0,18,B,0.05593333333333338,0.08,False
long,1.0,18,C,-0.044066666666666615,0.72,False
long,1.0,18,D,-0.040399999999999964,0.56,False
long,1.0,19,A,0.013200000000000045,0.3,False
long,1.0,19,B,0.0012000000000000465,0.34,False
long,1.0,19,C,-0.0711333333333333,0.84,False
long,1.0,19,D,0.03786666666666671,0.2,False
long,3.0,0,A,0.027200000000000037,0.06,True
long,3.0,0,B,-0.029466666666666606,0.42,False
long,3.0,0,C,0.05420000000000005,0.02,False
long,3.0,0,D,-0.06879999999999994,0.64,False
long,3.0,1,A,-0.02213333333333329,0.42,True
long,3.0,1,B,-0.013466666666666635,0.28,False
long,3.0,1,C,-0.04379999999999995,0.34,False
long,3.0,1,D,-0.05079999999999996,0.48,False
long,3.0,2,A,0.09740000000000004,0.0,True
long,3.0,2,B,-0.06659999999999996,0.68,False
long,3.0,2,C,-0.08326666666666663,0.88,False
long,3.0,2,D,0.07540000000000004,0.04,False
long,3.0,3,A,0.13800000000000004,0.0,True
long,3.0,3,B,-0.006333333333333302,0.14,False
long,3.0,3,C,-0.10199999999999995,0.54,False
long,3.0,3,D,-0.06066666666666665,0.4,False
long,3.0,4,A,0.15900000000000006,0.0,True
long,3.0,4,B,-0.14966666666666661,0.96,False
long,3.0,4,C,-0.03866666666666663,0.4,False
long,3.0,4,D,0.062333333333333366,0.0,False
long,3.0,5,A,0.09220000000000003,0.0,True
long,3.0,5,B,-0.0551333333333333,0.5,False
long,3.0,5,C,-0.015799999999999967,0.26,False
long,3.0,5,D,-0.03879999999999995,0.32,False
long,3.0,6,A,0.19946666666666668,0.0,True
long,3.0,6,B,0.014466666666666704,0.3,False
long,3.0,6,C,-0.02586666666666662,0.6,False
long,3.0,6,D,-0.13519999999999996,0.98,False
long,3.0,7,A,0.19320000000000007,0.0,True
long,3.0,7,B,-0.08546666666666662,0.96,False
long,3.0,7,C,-0.00946666666666663,0.64,False
long,3.0,7,D,-0.11013333333333328,1.0,False
long,3.0,8,A,0.10646666666666674,0.0,True
long,3.0,8,B,-0.09686666666666664,0.72,False
long,3.0,8,C,0.05080000000000005,0.02,False
long,3.0,8,D,-0.054533333333333295,0.38,False
long,3.0,9,A,0.028533333333333372,0.24,True
long,3.0,9,B,-0.02546666666666663,0.76,False
long,3.0,9,C,-0.03146666666666663,0.56,False
long,3.0,9,D,0.00920000000000003,0.54,False
long,3.0,10,A,0.0100666666666667,0.08,True
long,3.0,10,B,-0.016266666666666624,0.4,False
long,3.0,10,C,-0.008599999999999948,0.2,False
long,3.0,10,D,0.016400000000000057,0.24,False
long,3.0,11,A,0.13400000000000006,0.0,True
long,3.0,11,B,0.014000000000000052,0.26,False
long,3.0,11,C,-0.0743333333333333,0.7,False
long,3.0,11,D,-0.0326666666666666,0.34,False
long,3.0,12,A,0.10980000000000005,0.02,True
long,3.0,12,B,0.08013333333333339,0.04,False
long,3.0,12,C,-0.0708666666666666,0.8,False
long,3.0,12,D,-0.08986666666666662,0.9,False
long,3.0,13,A,0.12106666666666673,0.0,True
long,3.0,13,B,-0.06926666666666662,0.5,False
long,3.0,13,C,0.023733333333333384,0.04,False
long,3.0,13,D,-0.12326666666666661,0.86,False
long,3.0,14,A,0.1333333333333334,0.02,True
long,3.0,14,B,0.016666666666666736,0.28,False
long,3.0,14,C,-0.033333333333333284,0.54,False
long,3.0,14,D,-0.05633333333333329,0.76,False
long,3.0,15,A,0.11053333333333337,0.02,True
long,3.0,15,B,-0.04713333333333329,0.82,False
long,3.0,15,C,0.02620000000000005,0.28,False
long,3.0,15,D,-0.11779999999999997,0.96,False
long,3.0,16,A,0.052866666666666715,0.08,True
long,3.0,16,B,0.07753333333333338,0.08,False
long,3.0,16,C,-0.11779999999999996,0.92,False
long,3.0,16,D,-0.04279999999999995,0.52,False
long,3.0,17,A,0.05040000000000006,0.06,True
long,3.0,17,B,0.041733333333333386,0.08,False
long,3.0,17,C,-0.06326666666666661,0.56,False
long,3.0,17,D,-0.013933333333333275,0.3,False
long,3.0,18,A,0.06573333333333338,0.0,True
long,3.0,18,B,-0.02793333333333327,0.28,False
long,3.0,18,C,0.008733333333333385,0.14,False
long,3.0,18,D,0.04140000000000003,0.02,False
long,3.0,19,A,0.046533333333333385,0.04,True
long,3.0,19,B,-0.006466666666666614,0.24,False
long,3.0,19,C,0.0008666666666667117,0.22,False
long,3.0,19,D,-0.0684666666666666,0.6,False
